year,period,ff4_hf,sp500_hf,MPshockSign,CBIshockSign,MPshockPoorman,CBIshockPoorman
1990,2,-.02,-.16664,-.00090451055,-.01909549,0,-.02
1990,3,-.02,-.17281,-.00056774163,-.019432258,0,-.02
1990,4,0,0,0,0,0,0
1990,5,0,.0369,-.0020140635,.0020140635,0,0
1990,6,0,0,0,0,0,0
1990,7,-.1,.01864,-.051017404,-.048982598,-.1,0
1990,8,0,.29184,-.015929114,.015929114,0,0
1990,9,0,0,0,0,0,0
1990,10,-.02999,-.64155,.020021871,-.05001187,0,-.029990001
1990,11,.01,-.00941,.0055136136,.0044863867,.0099999998,0
1990,12,-.19,.85309,-.14156307,-.048436925,-.19,0
1991,1,-.1,.51814,-.078280948,-.021719053,-.1,0
1991,2,-.21,-.40345,-.082979023,-.12702097,0,-.20999999
1991,3,-.06,.53704,-.059312541,-.00068746007,-.059999999,0
1991,4,-.19,.94203,-.14641757,-.043582428,-.19,0
1991,5,-.02,-.23957,.0030761305,-.02307613,0,-.02
1991,6,0,0,0,0,0,0
1991,7,.01,-.02932,.0066003348,.0033996655,.0099999998,0
1991,8,-.08,.6163700000000001,-.073642507,-.0063574961,-.079999998,0
1991,9,0,-.04647,.0025364102,-.0025364102,0,0
1991,10,-.04,-.02066,-.018872343,-.021127658,0,-.039999999
1991,11,-.12,0,-.059999999,-.059999999,0,0
1991,12,-.25,.01848,-.12600867,-.12399133,-.25,0
1992,1,0,0,0,0,0,0
1992,2,0,.03623,-.001977494,.001977494,0,0
1992,3,0,0,0,0,0,0
1992,4,-.2,.66953,-.13654406,-.063455932,-.2,0
1992,5,.00999,-.06721,.0086634336,.001326566,.0099900002,0
1992,6,0,0,0,0,0,0
1992,7,-.3,.0557,-.1530402,-.1469598,-.30000001,0
1992,8,.01,.02617,.0035715976,.0064284024,0,.0099999998
1992,9,.01,-.0024,.005130996,.0048690038,.0099999998,0
1992,10,.01,-.18129,.014895111,-.0048951111,.0099999998,0
1992,11,0,.27846,-.015198812,.015198812,0,0
1992,12,-.01,-.10212,.0005738801,-.01057388,0,-.0099999998
1993,1,0,0,0,0,0,0
1993,2,-.02,-.06245,-.0065913745,-.013408625,0,-.02
1993,3,0,-.09324,.005089195,-.005089195,0,0
1993,4,0,0,0,0,0,0
1993,5,-.02,.15957,-.018709596,-.001290403,-.02,0
1993,6,0,0,0,0,0,0
1993,7,0,.29,-.015828684,.015828684,0,0
1993,8,.01,-.11818,.011450462,-.0014504617,.0099999998,0
1993,9,.01,0,.0049999999,.0049999999,0,0
1993,10,0,0,0,0,0,0
1993,11,0,.04079,-.0022263862,.0022263862,0,0
1993,12,-.01,.01935,-.0060561555,-.0039438447,-.0099999998,0
1994,1,0,0,0,0,0,0
1994,2,0,-.65986,.036016259,-.036016259,0,0
1994,3,0,.30084,-.016420349,.016420349,0,0
1994,4,.12,-.67892,.09705659,.022943413,.12,0
1994,5,.05,.54159,-.0045608864,.054560885,0,.050000001
1994,6,0,0,0,0,0,0
1994,7,0,-.18351,.010016282,-.010016282,0,0
1994,8,0,.25516,-.013927059,.013927059,0,0
1994,9,-.03,-.19502,-.0043554828,-.025644517,0,-.029999999
1994,10,0,0,0,0,0,0
1994,11,.08,-.55058,.070051573,.0099484241,.079999998,0
1994,12,-.05,.0459,-.027505299,-.022494702,-.050000001,0
1995,1,0,0,0,0,0,0
1995,2,0,-.2096,.011440318,-.011440318,0,0
1995,3,.02,-.14307,.017809,.0021910004,.02,0
1995,4,0,0,0,0,0,0
1995,5,0,-.01713,.00093498401,-.00093498401,0,0
1995,6,0,0,0,0,0,0
1995,7,-.15,.31071,-.091959074,-.058040928,-.15000001,0
1995,8,0,-.16999,.0092783384,-.0092783384,0,0
1995,9,.03,-.17497,.024550155,.0054498455,.029999999,0
1995,10,0,0,0,0,0,0
1995,11,0,-.06109,.0033343942,-.0033343942,0,0
1995,12,-.05,.26401,-.039410107,-.010589893,-.050000001,0
1996,1,-.02,.05067,-.012765653,-.0072343466,-.02,0
1996,2,0,0,0,0,0,0
1996,3,.00999,.21235,-.0065954174,.016585417,0,.0099900002
1996,4,0,0,0,0,0,0
1996,5,0,-.21492,.011730692,-.011730692,0,0
1996,6,0,0,0,0,0,0
1996,7,-.03,.13861,-.022565566,-.0074344347,-.029999999,0
1996,8,0,-.14401,.0078603067,-.0078603067,0,0
1996,9,-.13,.00727,-.065396808,-.064603195,-.13,0
1996,10,0,0,0,0,0,0
1996,11,-.01,.25763,-.019061876,.0090618758,-.0099999998,0
1996,12,-.01,-.07589,-.0008577971,-.0091422033,0,-.0099999998
1997,1,0,0,0,0,0,0
1997,2,0,-.33607,.018343262,-.018343262,0,0
1997,3,.04,-.6655100000000001,.056324646,-.016324647,.039999999,0
1997,4,0,0,0,0,0,0
1997,5,-.09,.55083,-.075065218,-.014934779,-.090000004,0
1997,6,0,0,0,0,0,0
1997,7,-.02,.19237,-.020499876,.00049987581,-.02,0
1997,8,.01,-.42781,.028350584,-.018350584,.0099999998,0
1997,9,0,-.20644,.01126784,-.01126784,0,0
1997,10,0,0,0,0,0,0
1997,11,0,-.55214,.030136723,-.030136723,0,0
1997,12,-.01,-.12988,.0020890674,-.012089067,0,-.0099999998
1998,1,0,0,0,0,0,0
1998,2,0,-.3372,.018404938,-.018404938,0,0
1998,3,0,-.01808,.00098683662,-.00098683662,0,0
1998,4,0,0,0,0,0,0
1998,5,-.01,-.11687,.0013789597,-.01137896,0,-.0099999998
1998,6,0,0,0,0,0,0
1998,7,.00999,.08763,.00021200828,.009777992,0,.0099900002
1998,8,.01,.16447,-.0039770473,.013977047,0,.0099999998
1998,9,.07,-.75181,.076035045,-.0060350453,.07,0
1998,10,-.25,2.04262,-.23648961,-.013510389,-.25,0
1998,11,0,.81194,-.044317041,.044317041,0,0
1998,12,0,-.13276,.0072462624,-.0072462624,0,0
1999,1,0,0,0,0,0,0
1999,2,0,.14979,-.0081757884,.0081757884,0,0
1999,3,-.02,-.20642,.0012667483,-.021266749,0,-.02
1999,4,0,0,0,0,0,0
1999,5,.04,-1.43559,.098356903,-.0583569,.039999999,0
1999,6,-.07,1.60906,-.12282518,.052825183,-.07,0
1999,7,0,0,0,0,0,0
1999,8,.015,.57282,-.023765473,.038765471,0,.015
1999,9,0,0,0,0,0,0
1999,10,.04,-.82928,.065263487,-.025263486,.039999999,0
1999,11,.06001,-.41763,.052799944,.0072100572,.060010001,0
1999,12,-.005,.47722,-.028547464,.023547465,-.0049999999,0
2000,1,0,0,0,0,0,0
2000,2,.005,-.4101,.024883943,-.019883944,.0049999999,0
2000,3,-.00999,.06116,-.0083332146,-.001656785,-.0099900002,0
2000,4,0,0,0,0,0,0
2000,5,.07,-.5454,.064768843,.0052311574,.07,0
2000,6,-.01501,.25302,-.021315254,.0063052541,-.01501,0
2000,7,0,0,0,0,0,0
2000,8,.005,-.12621,.0093887523,-.0043887524,.0049999999,0
2000,9,0,0,0,0,0,0
2000,10,.025,-.30266,.029019687,-.0040196883,.025,0
2000,11,0,-.66752,.036434356,-.036434356,0,0
2000,12,-.005,-.69114,.035223573,-.040223576,0,-.0049999999
2001,1,-.11999,3.45211,-.24841693,.12842692,-.11999,0
2001,2,0,0,0,0,0,0
2001,3,-.075,-.67958,-.00040738881,-.074592613,0,-.075000003
2001,4,-.37,2.22956,-.30669311,-.06330689,-.37,0
2001,5,-.14,.40882,-.092314079,-.047685921,-.14,0
2001,6,.075,-.40319,.059506785,.015493217,.075000003,0
2001,7,0,0,0,0,0,0
2001,8,-.02,-.71223,.028874703,-.048874702,0,-.02
2001,9,-.045,,,,,
2001,10,-.04,-.30724,-.0032303277,-.036769673,0,-.039999999
2001,11,-.14,.94037,-.12132697,-.018673034,-.14,0
2001,12,-.03,.22721,-.027401501,-.0025984987,-.029999999,0
2002,1,.02,-.12751,.016959708,.0030402914,.02,0
2002,2,0,0,0,0,0,0
2002,3,-.045,-.38271,-.0016110492,-.043388952,0,-.045000002
2002,4,0,0,0,0,0,0
2002,5,-.02,-.37352,.010387345,-.030387346,0,-.02
2002,6,-.01,-.6047900000000001,.028010448,-.038010448,0,-.0099999998
2002,7,0,0,0,0,0,0
2002,8,-.04,-.69761,.018076718,-.058076717,0,-.039999999
2002,9,-.005,-.9571,.049740117,-.054740116,0,-.0049999999
2002,10,0,0,0,0,0,0
2002,11,-.085,-.92593,.0080388058,-.093038805,0,-.085000001
2002,12,.01,-.33811,.023454608,-.013454609,.0099999998,0
2003,1,.03,.16534,.0059754667,.024024533,0,.029999999
2003,2,0,0,0,0,0,0
2003,3,-.02,-.50717,.017682185,-.037682187,0,-.02
2003,4,0,0,0,0,0,0
2003,5,-.04,.17834,-.029734096,-.010265905,-.039999999,0
2003,6,.105,-.27153,.067320563,.037679438,.105,0
2003,7,0,0,0,0,0,0
2003,8,0,-.10492,.0057267086,-.0057267086,0,0
2003,9,0,-.18495,.01009488,-.01009488,0,0
2003,10,-.01,-.05012,-.0022643667,-.0077356333,0,-.0099999998
2003,11,0,0,0,0,0,0
2003,12,.005,-.05813,.0056728325,-.00067283248,.0049999999,0
2004,1,.005,-.9677,.055318683,-.050318681,.0049999999,0
2004,2,0,0,0,0,0,0
2004,3,-.005,-.07294,.0014811869,-.006481187,0,-.0049999999
2004,4,0,0,0,0,0,0
2004,5,-.005,.36567,-.022458879,.017458878,-.0049999999,0
2004,6,-.01,.28122,-.020349458,.010349457,-.0099999998,0
2004,7,0,0,0,0,0,0
2004,8,.03999,-.2991,.036320377,.0036696226,.03999,0
2004,9,-.01,.06393,-.0084894057,-.0015105938,-.0099999998,0
2004,10,0,0,0,0,0,0
2004,11,-.00999,.08411,-.0095858639,-.00040413576,-.0099900002,0
2004,12,-.005,.05833,-.005683749,.0006837488,-.0049999999,0
2005,1,0,0,0,0,0,0
2005,2,0,.00504,-.00027509162,.00027509162,0,0
2005,3,.01,-.28511,.020561781,-.01056178,.0099999998,0
2005,4,0,0,0,0,0,0
2005,5,.01,.32116,-.01252945,.022529449,0,.0099999998
2005,6,.015,-.42657,.030782903,-.015782902,.015,0
2005,7,0,0,0,0,0,0
2005,8,-.01,.23399,-.017771564,.0077715651,-.0099999998,0
2005,9,.03,-.12166,.021640405,.0083595943,.029999999,0
2005,10,0,0,0,0,0,0
2005,11,0,.24188,-.013202215,.013202215,0,0
2005,12,-.005,.48448,-.028943727,.023943728,-.0049999999,0
2006,1,.025,-.28159,.027869653,-.0028696524,.025,0
2006,2,0,0,0,0,0,0
2006,3,.03,-.64595,.050257031,-.02025703,.029999999,0
2006,4,0,0,0,0,0,0
2006,5,.035,-.15511,.025966164,.0090338374,.035,0
2006,6,-.025,.49365,-.039444242,.014444241,-.025,0
2006,7,0,0,0,0,0,0
2006,8,-.035,-.26456,-.0030598734,-.031940125,0,-.035
2006,9,0,-.24016,.013108334,-.013108334,0,0
2006,10,-.005,-.03989,-.00032273718,-.0046772626,0,-.0049999999
2006,11,0,0,0,0,0,0
2006,12,-.005,.28273,-.017931875,.012931876,-.0049999999,0
2007,1,-.005,.52273,-.031031476,.026031476,-.0049999999,0
2007,2,0,0,0,0,0,0
2007,3,-.01501,.88763,-.055953328,.040943328,-.01501,0
2007,4,0,0,0,0,0,0
2007,5,.005,-.1418,.010239681,-.0052396809,.0049999999,0
2007,6,0,-.28916,.015782835,-.015782835,0,0
2007,7,0,0,0,0,0,0
2007,8,-.025,-.95973,.039883666,-.064883664,0,-.025
2007,9,-.17,1.33054,-.1576231,-.012376905,-.17,0
2007,10,.03,-.44209,.03913001,-.0091300104,.029999999,0
2007,11,0,0,0,0,0,0
2007,12,.03,-1.59674,.10215273,-.072152734,.029999999,0
2008,1,-.255,-.16869,-.11829261,-.13670738,0,-.255
2008,2,0,0,0,0,0,0
2008,3,.19,-1.05246,.15244502,.037554976,.19,0
2008,4,-.075,.31143,-.054498371,-.02050163,-.075000003,0
2008,5,0,0,0,0,0,0
2008,6,.015,.10337,.0018578928,.013142107,0,.015
2008,7,0,0,0,0,0,0
2008,8,-.03,.10375,-.020662848,-.0093371514,-.029999999,0
2008,9,.12,-.76838,.10193946,.018060537,.12,0
2008,10,-.05999,-2.61509,.11274098,-.17273098,0,-.05999
2008,11,0,0,0,0,0,0
2008,12,-.18501,1.71037,-.18585984,.00084985059,-.18501,0
2009,1,0,-.09395,.0051279478,-.0051279478,0,0
2009,2,0,0,0,0,0,0
2009,3,-.01,1.5276,-.088378958,.07837896,-.0099999998,0
2009,4,.005,.75174,-.038531225,.043531224,0,.0049999999
2009,5,0,0,0,0,0,0
2009,6,0,-.50384,.027500428,-.027500428,0,0
2009,7,0,0,0,0,0,0
2009,8,-.005,-.25911,.011642656,-.016642656,0,-.0049999999
2009,9,-.015,.63447,-.042130433,.027130432,-.015,0
2009,10,0,0,0,0,0,0
2009,11,-.00999,.07677,-.009185235,-.00080476521,-.0099900002,0
2009,12,-.005,-.09519,.0026956291,-.0076956293,0,-.0049999999
2010,1,0,.0819,-.0044702389,.0044702389,0,0
2010,2,0,0,0,0,0,0
2010,3,-.01,.18716,-.015215505,.0052155051,-.0099999998,0
2010,4,-.01,.20239,-.016046785,.0060467841,-.0099999998,0
2010,5,0,0,0,0,0,0
2010,6,0,.34373,-.018761357,.018761357,0,0
2010,7,0,0,0,0,0,0
2010,8,0,.69335,-.0378442,.0378442,0,0
2010,9,.005,.62964,-.031866804,.036866803,0,.0049999999
2010,10,0,0,0,0,0,0
2010,11,.005,-.48747,.029106926,-.024106927,.0049999999,0
2010,12,0,.00883,-.00048195614,.00048195614,0,0
2011,1,-.005,-.05857,.00069684838,-.0056968485,0,-.0049999999
2011,2,0,0,0,0,0,0
2011,3,0,.28501,-.015556321,.015556321,0,0
2011,4,-.005,.14414,-.010367402,.005367402,-.0049999999,0
2011,5,0,0,0,0,0,0
2011,6,-.005,.09572,-.0077245575,.0027245574,-.0049999999,0
2011,7,0,0,0,0,0,0
2011,8,-.005,-.89025,.046091333,-.051091332,0,-.0049999999
2011,9,.02,-.26924,.02469557,-.0046955687,.02,0
2011,10,0,0,0,0,0,0
2011,11,.01,-.15528,.013475441,-.0034754416,.0099999998,0
2011,12,0,-.7519900000000001,.041044869,-.041044869,0,0
2012,1,0,.34102,-.018613441,.018613441,0,0
2012,2,0,0,0,0,0,0
2012,3,0,-.05568,.0030391074,-.0030391074,0,0
2012,4,0,-.04978,.0027170756,-.0027170756,0,0
2012,5,0,0,0,0,0,0
2012,6,.01,-.0517,.0078218719,.0021781276,.0099999998,0
2012,7,0,0,0,0,0,0
2012,8,.015,-.01087,.0080933031,.0069066971,.015,0
2012,9,.02,.5984,-.022661671,.042661671,0,.02
2012,10,-.005,-.05795,.00066300778,-.005663008,0,-.0049999999
2012,11,0,0,0,0,0,0
2012,12,0,.38377,-.020946808,.020946808,0,0
2013,1,0,-.0604,.0032967329,-.0032967329,0,0
2013,2,0,0,0,0,0,0
2013,3,.005,.09572,-.0027245574,.0077245575,0,.0049999999
2013,4,0,0,0,0,0,0
2013,5,0,.14757,-.0080546169,.0080546169,0,0
2013,6,.005,-.05759,.0056433585,-.00064335839,.0049999999,0
2013,7,0,.46186,-.02520909,.02520909,0,0
2013,8,0,0,0,0,0,0
2013,9,0,1.21777,-.066467918,.066467918,0,0
2013,10,0,-.33014,.018019592,-.018019592,0,0
2013,11,0,0,0,0,0,0
2013,12,.005,1.6648,-.088367566,.093367562,0,.0049999999
2014,1,0,-.45282,.024715671,-.024715671,0,0
2014,2,0,0,0,0,0,0
2014,3,0,-.17357,.0094737401,-.0094737401,0,0
2014,4,0,.02448,-.0013361593,.0013361593,0,0
2014,5,0,0,0,0,0,0
2014,6,0,.33186,-.018113473,.018113473,0,0
2014,7,0,.40578,-.022148149,.022148149,0,0
2014,8,0,0,0,0,0,0
2014,9,0,.27313,-.014907892,.014907892,0,0
2014,10,.01,-.35665,.024466552,-.014466553,.0099999998,0
2014,11,0,0,0,0,0,0
2014,12,-.005,.79783,-.046046894,.041046895,-.0049999999,0
2015,1,0,-.19384,.010580111,-.010580111,0,0
2015,2,0,0,0,0,0,0
2015,3,-.02,1.49382,-.091535188,.071535192,-.02,0
2015,4,0,.09926,-.0054177768,.0054177768,0,0
2015,5,0,0,0,0,0,0
2015,6,-.02,.35392,-.029317545,.0093175443,-.02,0
2015,7,0,.16123,-.008800203,.008800203,0,0
2015,8,0,0,0,0,0,0
2015,9,-.06499,.15194,-.04078814,-.024201861,-.064989999,0
2015,10,.035,-.70941,.056220781,-.021220783,.035,0
2015,11,0,0,0,0,0,0
2015,12,.02,.09938,.0045756735,.015424326,0,.02
2016,1,-.005,-.3674,.017553305,-.022553306,0,-.0049999999
2016,2,0,0,0,0,0,0
2016,3,-.055,.24853,-.041065183,-.013934817,-.055,0
2016,4,-.005,.23738,-.015456596,.010456597,-.0049999999,0
2016,5,0,0,0,0,0,0
2016,6,-.02,-.0389,-.0078767734,-.012123227,0,-.02
2016,7,-.005,.17277,-.011930075,.0069300751,-.0049999999,0
2016,8,0,0,0,0,0,0
2016,9,-.005,.28085,-.017829262,.012829262,-.0049999999,0
2016,10,0,0,0,0,0,0
2016,11,0,.08383,-.0045755813,.0045755813,0,0
2016,12,.01,-.15587,.013507645,-.0035076449,.0099999998,0
