year,month,eureon3m_hf,stoxx50_hf,deurinflswap2y_d,pmnegm_eureon3mstoxx50,pmposm_eureon3mstoxx50
1999,1,,,,,
1999,2,,,,,
1999,3,-.0024995804,.12654051,,-.0024995804,0
1999,4,.020000219,-.36282313,,.020000219,0
1999,5,.020000458,-.27605277,,.020000458,0
1999,6,-2.3841858e-07,.094525263,,-2.3841858e-07,0
1999,7,.012500286,.43087226,,0,.012500286
1999,8,.0025000572,-.1419787,,.0025000572,0
1999,9,-.035000086,.029404894,,-.035000086,0
1999,10,-.13250017,-.64742017,,0,-.13250017
1999,11,.062500477,.50531751,,0,.062500477
1999,12,-.0034999847,.28144294,,-.0034999847,0
2000,1,-.0025002956,.083888613,,-.0025002956,0
2000,2,-.0074999332,1.061578,,-.0074999332,0
2000,3,-.082499981,.58103514,,-.082499981,0
2000,4,.0049996376,-.81172311,,.0049996376,0
2000,5,-.0075001717,1.4544779,,-.0075001717,0
2000,6,.12750006,-1.2758254,,.12750006,0
2000,7,.017500401,-.26130781,,.017500401,0
2000,8,-.071500301,.12340125,,-.071500301,0
2000,9,-.023999214,.30948868,,-.023999214,0
2000,10,.06400013,.16312748,,0,.06400013
2000,11,-.025000095,-.0093385391,,0,-.025000095
2000,12,-.0030002594,.35753959,,-.0030002594,0
2001,1,.022500038,-.17541564,,.022500038,0
2001,2,.019499779,.2884565,,0,.019499779
2001,3,.086500645,-.68884015,,.086500645,0
2001,4,.098499775,.70309067,,0,.098499775
2001,5,-.17149973,.78851068,,-.17149973,0
2001,6,.050999641,-.39009875,,.050999641,0
2001,7,.047500134,-.088969946,,.047500134,0
2001,8,-.0050010681,-.95488226,,0,-.0050010681
2001,9,-.30499935,-.15967669,,0,-.30499935
2001,10,.065000296,-.0036533773,,.065000296,0
2001,11,-.0059998035,-.31658036,,0,-.0059998035
2001,12,.017499924,-.32146385,,.017499924,0
2002,1,.020000219,-.2424611,,.020000219,0
2002,2,.014000177,.18170311,,0,.014000177
2002,3,.010000229,-.13347498,,.010000229,0
2002,4,-.0074999332,-.24806343,,0,-.0074999332
2002,5,.018499851,-.12424786,,.018499851,0
2002,6,.0014998913,-.46475339,,.0014998913,0
2002,7,-.0074999332,-.10369776,,0,-.0074999332
2002,8,-.0010001659,-.56358051,,0,-.0010001659
2002,9,-.0074999332,-1.0961273,,0,-.0074999332
2002,10,.040999889,.015222162,,0,.040999889
2002,11,.024999857,-1.1627923,,.024999857,0
2002,12,-.047499657,-.99820578,,0,-.047499657
2003,1,.01150012,1.2654259,,0,.01150012
2003,2,.013000011,-1.6505882,,.013000011,0
2003,3,.049999952,-1.3252834,,.049999952,0
2003,4,.016499996,-.49355844,,.016499996,0
2003,5,.021499872,-1.0123566,,.021499872,0
2003,6,-.052500248,-.75450683,,0,-.052500248
2003,7,.012499809,-.038455002,,.012499809,0
2003,8,0,0,,0,0
2003,9,.0025002956,.051622964,,0,.0025002956
2003,10,.0090000629,-.67819023,,.0090000629,0
2003,11,2.3841858e-07,.14671433,,0,2.3841858e-07
2003,12,-.0050001144,-.55596489,-.025,0,-.0050001144
2004,1,2.3841858e-07,-.40117687,.0099999998,2.3841858e-07,0
2004,2,-.0045001507,-.20046827,-.0099999998,0,-.0045001507
2004,3,.020499945,.025300253,0,0,.020499945
2004,4,.049499989,-.079087913,.14,.049499989,0
2004,5,.007999897,-.39569932,.0099999998,.007999897,0
2004,6,-.011000156,.2686463,.02,-.011000156,0
2004,7,.014000416,-.22791085,.0099999998,.014000416,0
2004,8,.0099999905,.055164699,-.0099999998,0,.0099999905
2004,9,.0074999332,-.0047669709,.0175,.0074999332,0
2004,10,-.007250309,-.05430739,-.0074999998,0,-.007250309
2004,11,-.007999897,-.089909233,.0074999998,0,-.007999897
2004,12,-.0069999695,-.29252225,-.0049999999,0,-.0069999695
2005,1,-.0075848103,-.066560604,-.0099999998,0,-.0075848103
2005,2,.00049996376,-.26038927,.0137,.00049996376,0
2005,3,-.0069999695,.18909563,-.0255,-.0069999695,0
2005,4,-.0024998188,-.20723902,-.021299999,0,-.0024998188
2005,5,-.0039997101,.050183915,.0074999998,-.0039997101,0
2005,6,.012999773,-.18039699,-.2177,.012999773,0
2005,7,.0064997673,.82458627,-.050000001,0,.0064997673
2005,8,.0040001869,-.06026293,.0052,.0040001869,0
2005,9,-.0010001659,.030112764,.0089999996,-.0010001659,0
2005,10,-.0042500496,-.24457726,-.042100001,0,-.0042500496
2005,11,-.0075001717,.65358359,.0145,-.0075001717,0
2005,12,-.019999981,.32872194,0,-.019999981,0
2006,1,-.016000032,.025144063,-.02,-.016000032,0
2006,2,-.003000021,.12134015,-.017899999,-.003000021,0
2006,3,.0014998913,-.61269349,.0285,.0014998913,0
2006,4,-.07249999,.53778875,.0103,-.07249999,0
2006,5,.0039999485,-.02851931,-.0044999998,.0039999485,0
2006,6,-.032500029,.33603176,-.039999999,-.032500029,0
2006,7,.021999836,-.098460823,-.0175,.021999836,0
2006,8,.013499737,.16448358,0,0,.013499737
2006,9,0,0,0,0,0
2006,10,.00050020218,.09137582,.044500001,0,.00050020218
2006,11,-.0034999847,-.94956285,.0037,0,-.0034999847
2006,12,.004999876,.80563831,.0049999999,0,.004999876
2007,1,-.02850008,.84151858,.012,-.02850008,0
2007,2,.00099992752,-.25855234,-.000099999997,.00099992752,0
2007,3,.0050001144,-.061786786,-.02,.0050001144,0
2007,4,-.0069999695,-.33717263,.0017,0,-.0069999695
2007,5,.0044999123,-.12417517,.0123,.0044999123,0
2007,6,.001999855,-.16948286,.0233,.001999855,0
2007,7,.00050020218,.02516757,.020099999,0,.00050020218
2007,8,.01099968,-.46495008,-.0155,.01099968,0
2007,9,-.029500484,-.024917245,0,0,-.029500484
2007,10,.0065002441,-.12845555,-.0099999998,.0065002441,0
2007,11,-.0084996223,-.37790769,-.0175,0,-.0084996223
2007,12,-.0015001297,1.0381343,.012,-.0015001297,0
2008,1,-.0050001144,-.25303739,.018999999,0,-.0050001144
2008,2,-.031499863,-.28993678,.044,0,-.031499863
2008,3,.0034997463,1.426838,.072499998,0,.0034997463
2008,4,.0054998398,-.14265642,.096000001,.0054998398,0
2008,5,-.0039997101,.76432103,.0155,-.0039997101,0
2008,6,.10449982,-.49171045,.071000002,.10449982,0
2008,7,-.039999962,.85270411,.072999999,-.039999962,0
2008,8,-.024000168,-.6684593,-.015,0,-.024000168
2008,9,-.020999432,-.89425212,-.152,0,-.020999432
2008,10,-.13350034,-.87339282,-.23550001,0,-.13350034
2008,11,.16450024,-2.1383674,-.31799999,.16450024,0
2008,12,.027499795,-.25873765,-.063500002,.027499795,0
2009,1,-.014999986,-1.3511556,-.041999999,0,-.014999986
2009,2,-.056249976,-.5288958,-.164,0,-.056249976
2009,3,.016250014,.38054597,.043499999,0,.016250014
2009,4,.04399997,.45929044,-.029999999,0,.04399997
2009,5,-.028000057,-1.1970288,.029999999,0,-.028000057
2009,6,.032999992,-.47902808,-.0385,.032999992,0
2009,7,-.055500031,-1.3977941,0,0,-.055500031
2009,8,-.0095000267,-.49645403,.0099999998,0,-.0095000267
2009,9,-.015500039,-1.7021691,.1235,0,-.015500039
2009,10,-.010499954,-.29185343,.001,0,-.010499954
2009,11,-.011500031,1.3544984,.0165,-.011500031,0
2009,12,-.032000005,.18559924,.0070000002,-.032000005,0
2010,1,-.011500031,-.12693505,-.020200001,0,-.011500031
2010,2,.00099998713,-1.3175796,-.14399999,.00099998713,0
2010,3,-.0020000041,.22658944,.0099999998,-.0020000041,0
2010,4,.0015000105,.11092604,-.021,0,.0015000105
2010,5,.013999999,-.31385952,-.061000001,.013999999,0
2010,6,-.005499959,1.0167587,.0049999999,-.005499959,0
2010,7,.029500067,.63990408,.035,0,.029500067
2010,8,-.0044999719,-.35802746,-.0015,0,-.0044999719
2010,9,-.0080000162,.36531109,.066,-.0080000162,0
2010,10,.0065000057,-.49609524,-.0735,.0065000057,0
2010,11,-.0080000758,-.063023098,.0049999999,0,-.0080000758
2010,12,-.03549999,-.10992184,.082999997,0,-.03549999
2011,1,.0099999905,.10516001,.032499999,0,.0099999905
2011,2,-.022499979,.1023407,-.027000001,-.022499979,0
2011,3,.10700005,-.27681288,.1,.10700005,0
2011,4,.016000032,.40577641,-.017000001,0,.016000032
2011,5,-.07099998,.28567505,-.037999999,-.07099998,0
2011,6,.0010000467,.47377849,.105,0,.0010000467
2011,7,.010999918,.090911426,.039999999,0,.010999918
2011,8,-.10900003,-.96968746,-.1075,0,-.10900003
2011,9,.014499962,1.3377904,.028999999,0,.014499962
2011,10,.11750007,-1.6012172,-.0035000001,.11750007,0
2011,11,-.084999979,3.0566707,.111,-.084999979,0
2011,12,.00050002337,-.86188406,-.013,.00050002337,0
2012,1,.0034999549,-.86568999,.056000002,.0034999549,0
2012,2,-.0015000105,-.21954516,.021000002,0,-.0015000105
2012,3,.00049996376,-.24315122,.048,.00049996376,0
2012,4,.0024999678,-.2726649,-.0099999998,.0024999678,0
2012,5,.0094999969,-.74159986,.02,.0094999969,0
2012,6,.015000015,.39505106,.099500008,0,.015000015
2012,7,-.089500025,-2.0657997,.033,0,-.089500025
2012,8,.019000001,-2.9409981,.0115,.019000001,0
2012,9,.0025000051,1.1170291,-.015,0,.0025000051
2012,10,.0029999912,-.075887486,-.02,.0029999912,0
2012,11,.0085000098,-.025976999,0,.0085000098,0
2012,12,-.0044999979,.022045992,-.037500001,-.0044999979,0
2013,1,.0059999973,.16061284,.015,0,.0059999973
2013,2,-.0085000098,.26410723,-.0125,-.0085000098,0
2013,3,.001000002,.51201487,-.0055,0,.001000002
2013,4,0,-.64183569,-.028000001,0,0
2013,5,-.0064999983,.1169008,-.050999999,-.0064999983,0
2013,6,.0050000027,-.64858878,-.0049999999,.0050000027,0
2013,7,-.0099999979,1.4433802,.048999999,-.0099999979,0
2013,8,.0040000007,.074964762,-.016000001,0,.0040000007
2013,9,-.00099998713,.0053284243,-.011000001,-.00099998713,0
2013,10,.0025000051,-.13809697,-.0049999999,.0025000051,0
2013,11,-.00049999356,.563227,-.0089999996,-.00049999356,0
2013,12,.0085000023,-.40713343,-.026000001,.0085000023,0
2014,1,-2.9802322e-08,-.31723607,-.024,0,-2.9802322e-08
2014,2,.027499989,.16062182,-.021,0,.027499989
2014,3,.035499975,-.51545781,-.017999999,.035499975,0
2014,4,.016499981,.73022687,.025,0,.016499981
2014,5,.0059999824,.48802441,-.0020000001,0,.0059999824
2014,6,-.026000002,.67129815,.0010000002,-.026000002,0
2014,7,-.0029999912,.58273995,-.0089999996,-.0029999912,0
2014,8,0,-.17562956,-.030999999,0,0
2014,9,-.046500001,1.2426894,.0275,-.046500001,0
2014,10,.0029999986,-1.5781308,-.032000002,.0029999986,0
2014,11,-.0014999993,1.1350328,.0012000001,-.0014999993,0
2014,12,-.0019999999,-2.0050874,-.0044999998,0,-.0019999999
2015,1,.0010499991,.62797844,.057500001,0,.0010499991
2015,2,0,0,0,0,0
2015,3,-.019000001,.011363421,.068000004,-.019000001,0
2015,4,.0013999939,.15396813,.016000001,0,.0013999939
2015,5,0,0,0,0,0
2015,6,-.00024999678,-.56629401,.0080000004,0,-.00024999678
2015,7,-.00014999509,.044011723,-.018999999,-.00014999509,0
2015,8,0,0,0,0,0
2015,9,-.00025001168,1.1172966,.041999999,-.00025001168,0
2015,10,-.0092999935,2.2137396,.046999998,-.0092999935,0
2015,11,0,0,0,0,0
2015,12,.069650009,-3.6974473,-.0145,.069650009,0
2016,1,-.011149973,-.49807855,.013,0,-.011149973
2016,2,0,0,0,0,0
2016,3,.033650011,1.2403595,-.017999999,0,.033650011
2016,4,.00049996376,-.17365825,.0255,.00049996376,0
2016,5,0,0,0,0,0
2016,6,-.00029999018,-.59343702,-.0070000002,0,-.00029999018
2016,7,-.01275,.14088069,.0020000001,-.01275,0
2016,8,0,0,0,0,0
2016,9,.010050029,-.87531543,.0099999998,.010050029,0
2016,10,.000099986792,.30096775,-.013,0,.000099986792
2016,11,0,0,0,0,0
2016,12,.00079998374,.73286086,.032000002,0,.00079998374
