year,month,ff4_hf,sp500_hf,dbkeven02_d,usstocks1_hf,pc1ff1_hf,pmnegm_ff4sp500,pmposm_ff4sp500,pmnegm_pc1ff1usstocks1,pmposm_pc1ff1usstocks1
1990,2,-.02,-.16664,,-.24072427,.020335654,0,-.02,.020335654,0
1990,3,-.02,-.17281,,-.24793869,-.0056694802,0,-.02,0,-.0056694802
1990,4,0,0,,0,0,0,0,0,0
1990,5,0,.036899999,,-.0029635481,.0024206729,0,0,.0024206729,0
1990,6,0,0,,0,0,0,0,0,0
1990,7,-.1,.01864,,-.070361622,-.039244581,-.1,0,0,-.039244577
1990,8,0,.29183999,,.29482871,.018006468,0,0,0,.018006468
1990,9,0,0,,0,0,0,0,0,0
1990,10,-.029990001,-.64155,,-.84155899,.019242454,0,-.029990001,.019242454,0
1990,11,.0099999998,-.0094100004,,-.057060607,.02958216,.0099999998,0,.02958216,0
1990,12,-.19,.85308999,,.90437925,-.14451249,-.19,0,-.14451249,0
1991,1,-.1,.51814002,,.55918509,-.12553349,-.1,0,-.12553349,0
1991,2,-.20999999,-.40345001,,-.56341875,-.083103977,0,-.20999999,0,-.083103977
1991,3,-.059999999,.53704,,.53520101,-.064185388,-.059999999,0,-.064185388,0
1991,4,-.19,.94203001,,1.0543487,-.21514462,-.19,0,-.21514462,0
1991,5,-.02,-.23957001,,-.32591644,.02293337,0,-.02,.02293337,0
1991,6,0,0,,0,0,0,0,0,0
1991,7,.0099999998,-.02932,,-.080316089,.03420873,.0099999998,0,.03420873,0
1991,8,-.079999998,.61637002,,.62785619,-.067487083,-.079999998,0,-.067487083,0
1991,9,0,-.046470001,,-.10034957,.013394409,0,0,.013394409,0
1991,10,-.039999999,-.02066,,-.11626855,.012979262,0,-.039999999,.012979262,0
1991,11,-.12,0,,-.046067908,-.10542035,0,0,0,-.10542035
1991,12,-.25,.018479999,,-.1166161,-.26327905,-.25,0,0,-.26327905
1992,1,0,0,,0,0,0,0,0,0
1992,2,0,.036230002,,-.003746279,.017704835,0,0,.017704835,0
1992,3,0,0,,0,0,0,0,0,0
1992,4,-.2,.66952997,,.68996024,-.24447952,-.2,0,-.24447952,0
1992,5,.0099900002,-.067209996,,-.12457732,.031624366,.0099900002,0,.031624366,0
1992,6,0,0,,0,0,0,0,0,0
1992,7,-.30000001,.0557,,.018997228,-.065381572,-.30000001,0,-.065381572,0
1992,8,.0099999998,.02617,,-.015497584,.028307971,0,.0099999998,.028307971,0
1992,9,.0099999998,-.0024000001,,-.048871465,.010830037,.0099999998,0,.010830037,0
1992,10,.0099999998,-.18129,,-.2578336,.023834372,.0099999998,0,.023834372,0
1992,11,0,.27846,,.27919871,.013643383,0,0,0,.013643383
1992,12,-.0099999998,-.10212,,-.16535564,.0076053538,0,-.0099999998,.0076053538,0
1993,1,0,0,,0,0,0,0,0,0
1993,2,-.02,-.062449999,,-.11901698,.014783515,0,-.02,.014783515,0
1993,3,0,-.09324,,-.15498322,.027149428,0,0,.027149428,0
1993,4,0,0,,0,0,0,0,0,0
1993,5,-.02,.15956999,,.14033039,-.0104388,-.02,0,-.0104388,0
1993,6,0,0,,0,0,0,0,0,0
1993,7,0,.28999999,,.2926873,.020058736,0,0,0,.020058736
1993,8,.0099999998,-.11818,,-.18411657,.03133155,.0099999998,0,.03133155,0
1993,9,.0099999998,0,,-.046067908,.013755735,0,0,.013755735,0
1993,10,0,0,,0,0,0,0,0,0
1993,11,0,.040789999,,.0015803538,.02226802,0,0,0,.02226802
1993,12,-.0099999998,.01935,,-.023464212,-.0031816559,-.0099999998,0,0,-.0031816559
1994,1,0,0,,0,0,0,0,0,0
1994,2,0,-.65986001,,-.81687099,.1647619,0,0,.1647619,0
1994,3,0,.30083999,,.3053636,-.020959865,0,0,-.020959865,0
1994,4,.12,-.67891997,,-.83912224,.14774157,.12,0,.14774157,0
1994,5,.050000001,.54158998,,.58658069,-.0015891509,0,.050000001,-.0015891509,0
1994,6,0,0,,0,0,0,0,0,0
1994,7,0,-.18351001,,-.2604427,.013715394,0,0,.013715394,0
1994,8,0,.25516,,.25200003,.05225886,0,0,0,.05225886
1994,9,-.029999999,-.19502001,,-.27388203,-.015750842,0,-.029999999,0,-.015750842
1994,10,0,0,,0,0,0,0,0,0
1994,11,.079999998,-.55058002,,-.68922186,.089685626,.079999998,0,.089685626,0
1994,12,-.050000001,.045899998,,.0075494172,-.028055452,-.050000001,0,-.028055452,0
1995,1,0,0,,0,0,0,0,0,0
1995,2,0,-.2096,,-.29091507,.073328465,0,0,.073328465,0
1995,3,.02,-.14307,,-.21319084,.037550248,.02,0,.037550248,0
1995,4,0,0,,0,0,0,0,0,0
1995,5,0,-.017130001,,-.066076778,.012501156,0,0,.012501156,0
1995,6,0,0,,0,0,0,0,0,0
1995,7,-.15000001,.31071001,,.31688303,-.24938805,-.15000001,0,-.24938805,0
1995,8,0,-.16999,,-.24463792,.068835363,0,0,.068835363,0
1995,9,.029999999,-.17497,,-.25044936,.08188878,.029999999,0,.08188878,0
1995,10,0,0,,0,0,0,0,0,0
1995,11,0,-.06109,,-.11742935,.046187561,0,0,.046187561,0
1995,12,-.050000001,.26401001,,.26233798,-.038862538,-.050000001,0,-.038862538,0
1996,1,-.02,.050670002,,.01312133,-.016077805,-.02,0,-.016077805,0
1996,2,0,0,,0,0,0,0,0,0
1996,3,.0099900002,.21235,,.201984,.033126555,0,.0099900002,0,.033126555
1996,4,0,0,,0,0,0,0,0,0
1996,5,0,-.21492,,-.29711783,.031008955,0,0,.031008955,0
1996,6,0,0,,0,0,0,0,0,0
1996,7,-.029999999,.13861001,,.11584666,-.014707476,-.029999999,0,-.014707476,0
1996,8,0,-.14401001,,-.21428864,.020250052,0,0,.020250052,0
1996,9,-.13,.0072699999,,-.037576016,-.10456675,-.13,0,0,-.10456675
1996,10,0,0,,0,0,0,0,0,0
1996,11,-.0099999998,.25762999,,.25487989,-.0031005179,-.0099999998,0,-.0031005179,0
1996,12,-.0099999998,-.075889997,,-.1347159,.014862515,0,-.0099999998,.014862515,0
1997,1,0,0,,0,0,0,0,0,0
1997,2,0,-.33607,,-.43864939,.026209157,0,0,.026209157,0
1997,3,.039999999,-.66551,,-.82346755,.090236291,.039999999,0,.090236291,0
1997,4,0,0,,0,0,0,0,0,0
1997,5,-.090000004,.55083001,,.59736162,-.072434999,-.090000004,0,-.072434999,0
1997,6,0,0,,0,0,0,0,0,0
1997,7,-.02,.19237,,.17864484,.0082543958,-.02,0,0,.0082543958
1997,8,.0099999998,-.42781001,,-.54579496,.031133326,.0099999998,0,.031133326,0
1997,9,0,-.20644,,-.28722295,.016395759,0,0,.016395759,0
1997,10,0,0,,0,0,0,0,0,0
1997,11,0,-.55214,,-.69104326,-.014207306,0,0,0,-.014207306
1997,12,-.0099999998,-.12988,,-.19778483,.0087742126,0,-.0099999998,.0087742126,0
1998,1,0,0,,0,0,0,0,0,0
1998,2,0,-.33719999,,-.43995395,.033272285,0,0,.033272285,0
1998,3,0,-.01808,,-.067186885,.017450772,0,0,.017450772,0
1998,4,0,0,,0,0,0,0,0,0
1998,5,-.0099999998,-.11687,,-.18258557,-.0013562503,0,-.0099999998,0,-.0013562503
1998,6,0,0,,0,0,0,0,0,0
1998,7,.0099900002,.087630004,,.056295104,.022386618,0,.0099900002,0,.022386618
1998,8,.0099999998,.16447,,.14605319,.020505741,0,.0099999998,0,.020505741
1998,9,.07,-.75181001,,-.92428726,.055026963,.07,0,.055026963,0
1998,10,-.25,2.0426199,,2.3399723,-.30918345,-.25,0,-.30918345,0
1998,11,0,.81194001,,.90238065,-.004548443,0,0,-.004548443,0
1998,12,0,-.13276,,-.20114712,.015252889,0,0,.015252889,0
1999,1,0,0,,0,0,0,0,0,0
1999,2,0,.14979,,.12890695,.027153343,0,0,0,.027153343
1999,3,-.02,-.20642,,-.28719833,-.011412354,0,-.02,0,-.011412354
1999,4,0,0,,0,0,0,0,0,0
1999,5,.039999999,-1.43559,,-1.7230177,.13766676,.039999999,0,.13766676,0
1999,6,-.07,1.60906,,1.8335106,-.09017659,-.07,0,-.09017659,0
1999,7,0,0,,0,0,0,0,0,0
1999,8,.015,.57282001,,.62305892,.021817189,0,.015,0,.021817189
1999,9,0,0,,0,0,0,0,0,0
1999,10,.039999999,-.82928002,,-1.0147691,.092524894,.039999999,0,.092524894,0
1999,11,.060010001,-.41762999,,-.53390634,.10575362,.060010001,0,.10575362,0
1999,12,-.0049999999,.47722,,.51138431,.053048622,-.0049999999,0,0,.053048622
2000,1,0,0,,0,0,0,0,0,0
2000,2,.0049999999,-.41010001,,-.52511901,.015555812,.0049999999,0,.015555812,0
2000,3,-.0099900002,.061159998,,.025374765,.0074920333,-.0099900002,0,0,.0074920333
2000,4,0,0,,0,0,0,0,0,0
2000,5,.07,-.54540002,,-.68316674,.085065536,.07,0,.085065536,0
2000,6,-.01501,.25301999,,.24948938,-.012561675,-.01501,0,-.012561675,0
2000,7,0,0,,0,0,0,0,0,0
2000,8,.0049999999,-.12621,,-.19349703,.03527002,.0049999999,0,.03527002,0
2000,9,0,0,,0,0,0,0,0,0
2000,10,.025,-.30265999,,-.39961129,.064729385,.025,0,.064729385,0
2000,11,0,-.66751999,,-.82580596,.023131896,0,0,.023131896,0
2000,12,-.0049999999,-.69114,,-.85339838,.038203172,0,-.0049999999,.038203172,0
2001,1,-.11999,3.4521101,,3.9402883,-.17597561,-.11999,0,-.17597561,0
2001,2,0,0,,0,0,0,0,0,0
2001,3,-.075000003,-.67957997,,-.83990991,-.053571999,0,-.075000003,0,-.053571999
2001,4,-.37,2.2295599,,2.5583985,-.42185295,-.37,0,-.42185295,0
2001,5,-.14,.40882,,.43148667,-.1512832,-.14,0,-.1512832,0
2001,6,.075000003,-.40318999,,-.51704556,.11125291,.075000003,0,.11125291,0
2001,7,0,0,,0,0,0,0,0,0
2001,8,-.02,-.71223003,,-.87803721,-.02112448,0,-.02,0,-.02112448
2001,9,-.045000002,,,-.0088854749,.11848942,,,.11848942,0
2001,10,-.039999999,-.30724001,,-.40495259,-.047269069,0,-.039999999,0,-.047269069
2001,11,-.14,.94037002,,1.0524042,-.18374658,-.14,0,-.18374658,0
2001,12,-.029999999,.22721,,.25359997,-.063716613,-.029999999,0,-.063716613,0
2002,1,.02,-.12751,,-.19023319,.047589209,.02,0,.047589209,0
2002,2,0,0,,0,0,0,0,0,0
2002,3,-.045000002,-.38271001,,-.4992249,-.05941423,0,-.045000002,0,-.05941423
2002,4,0,0,,0,0,0,0,0,0
2002,5,-.02,-.37351999,,-.50116938,-.026222261,0,-.02,0,-.026222261
2002,6,-.0099999998,-.60478997,,-.74804968,.021926409,0,-.0099999998,.021926409,0
2002,7,0,0,,0,0,0,0,0,0
2002,8,-.039999999,-.69761002,,-.95914096,-.094932511,0,-.039999999,0,-.094932511
2002,9,-.0049999999,-.95709997,,-.55322844,.0053023798,0,-.0049999999,.0053023798,0
2002,10,0,0,,0,0,0,0,0,0
2002,11,-.085000001,-.92593002,,-.4782536,-.10658477,0,-.085000001,0,-.10658477
2002,12,.0099999998,-.33811,,-.2257687,.040893834,.0099999998,0,.040893834,0
2003,1,.029999999,.16534001,,.077271312,.069785483,0,.029999999,0,.069785483
2003,2,0,0,,0,0,0,0,0,0
2003,3,-.02,-.50717002,,-.29854548,.0087849321,0,-.02,.0087849321,0
2003,4,0,0,,0,0,0,0,0,0
2003,5,-.039999999,.17834,,.057117216,-.072969258,-.039999999,0,-.072969258,0
2003,6,.105,-.27153,,-.18781608,.16752341,.105,0,.16752341,0
2003,7,0,0,,0,0,0,0,0,0
2003,8,0,-.10492,,-.075863376,-.020500993,0,0,0,-.020500993
2003,9,0,-.18494999,,-.13104099,.017527979,0,0,.017527979,0
2003,10,-.0099999998,-.05012,,-.067090891,-.07269451,0,-.0099999998,0,-.07269451
2003,11,0,0,,0,0,0,0,0,0
2003,12,.0049999999,-.05813,,-.076028295,.054547239,.0049999999,0,.054547239,0
2004,1,.0049999999,-.9677,.082799911,-.54345661,.15632111,.0049999999,0,.15632111,0
2004,2,0,0,0,0,0,0,0,0,0
2004,3,-.0049999999,-.072939999,.04309988,-.061503466,-.044507902,0,-.0049999999,0,-.044507902
2004,4,0,0,0,0,0,0,0,0,0
2004,5,-.0049999999,.36567,.069000006,.13141021,.023051457,-.0049999999,0,0,.023051457
2004,6,-.0099999998,.28121999,-.0067000389,.2052774,-.0044783046,-.0099999998,0,-.0044783046,0
2004,7,0,0,0,0,0,0,0,0,0
2004,8,.03999,-.29910001,-.0035998821,.40495259,.064900227,.03999,0,0,.064900227
2004,9,-.0099999998,.063929997,-.010699987,.22605421,.0022720452,-.0099999998,0,0,.0022720452
2004,10,0,0,0,0,0,0,0,0,0
2004,11,-.0099900002,.084109999,-.0078999996,.020945443,-.013883591,-.0099900002,0,-.013883591,0
2004,12,-.0049999999,.058329999,-.00049996376,.00017704,.0020373615,-.0049999999,0,0,.0020373615
2005,1,0,0,0,0,0,0,0,0,0
2005,2,0,.0050400002,.056200027,-.020828769,.0038835218,0,0,.0038835218,0
2005,3,.0099999998,-.28511,.073499918,-.17558037,.089912698,.0099999998,0,.089912698,0
2005,4,0,0,0,0,0,0,0,0,0
2005,5,.0099999998,.32115999,-.061800003,.12748425,.038729887,0,.0099999998,0,.038729887
2005,6,.015,-.42657,-.049200058,-.26120573,.060721029,.015,0,.060721029,0
2005,7,0,0,0,0,0,0,0,0,0
2005,8,-.0099999998,.23399,-.058700085,.035919484,-.0068225823,-.0099999998,0,-.0068225823,0
2005,9,.029999999,-.12166,-.029600143,-.093125314,.044277754,.029999999,0,.044277754,0
2005,10,0,0,0,0,0,0,0,0,0
2005,11,0,.24188,-.057800055,.10836887,.025985787,0,0,0,.025985787
2005,12,-.0049999999,.48447999,.00040006638,.23145702,-.0040245545,-.0049999999,0,-.0040245545,0
2006,1,.025,-.28159001,.071099997,-.1623847,.051677514,.025,0,.051677514,0
2006,2,0,0,0,0,0,0,0,0,0
2006,3,.029999999,-.64595002,.026599884,-.39754373,.073150493,.029999999,0,.073150493,0
2006,4,0,0,0,0,0,0,0,0,0
2006,5,.035,-.15511,.038100004,-.14349332,.075892329,.035,0,.075892329,0
2006,6,-.025,.49364999,.064800024,.24557573,-.024653127,-.025,0,-.024653127,0
2006,7,0,0,0,0,0,0,0,0,0
2006,8,-.035,-.26456001,.022300005,-.21877581,-.025704235,0,-.035,0,-.025704235
2006,9,0,-.24016,-.052100062,-.18408456,.033110213,0,0,.033110213,0
2006,10,-.0049999999,-.039889999,.037200093,-.074787743,.0081592333,0,-.0049999999,.0081592333,0
2006,11,0,0,0,0,0,0,0,0,0
2006,12,-.0049999999,.28273001,-.012700081,.11063092,-.015745651,-.0049999999,0,-.015745651,0
2007,1,-.0049999999,.52272999,.0032000542,.20362331,.0084792124,-.0049999999,0,0,.0084792124
2007,2,0,0,0,0,0,0,0,0,0
2007,3,-.01501,.88762999,.013200045,.43840328,-.070116676,-.01501,0,-.070116676,0
2007,4,0,0,0,0,0,0,0,0,0
2007,5,.0049999999,-.1418,-.0046999454,-.10625944,.056310099,.0049999999,0,.056310099,0
2007,6,0,-.28916001,.006300211,-.22694772,.029055858,0,0,.029055858,0
2007,7,0,0,0,0,0,0,0,0,0
2007,8,-.025,-.95973003,.15690005,-.59398705,.023530621,0,-.025,.023530621,0
2007,9,-.17,1.3305399,.032000065,.75031424,-.20169875,-.17,0,-.20169875,0
2007,10,.029999999,-.44209,.091700077,-.25967965,.088669293,.029999999,0,.088669293,0
2007,11,0,0,0,0,0,0,0,0,0
2007,12,.029999999,-1.59674,-.04429996,-.93917882,.059167828,.029999999,0,.059167828,0
2008,1,-.255,-.16869,,-.063061535,-.26599324,0,-.255,0,-.26599324
2008,2,0,0,0,0,0,0,0,0,0
2008,3,.19,-1.05246,.11179996,-.56850153,.21315627,.19,0,.21315628,0
2008,4,-.075000003,.31143001,-.0069999695,.10565885,-.07385353,-.075000003,0,-.07385353,0
2008,5,0,0,0,0,0,0,0,0,0
2008,6,.015,.10337,.10109997,.0018673552,.003144729,0,.015,0,.003144729
2008,7,0,0,0,0,0,0,0,0,0
2008,8,-.029999999,.10375,-.053599954,.040837396,-.01301837,-.029999999,0,-.01301837,0
2008,9,.12,-.76837999,-.26560003,-.48878852,.12340459,.12,0,.12340459,0
2008,10,-.05999,-2.6150899,-.10520011,-1.3209203,-.07811819,0,-.05999,0,-.07811819
2008,11,0,0,0,0,0,0,0,0,0
2008,12,-.18501,1.7103699,.15089989,.89903313,-.30001915,-.18501,0,-.30001915,0
2009,1,0,-.093950003,.059499979,-.099234551,.0087031834,0,0,.0087031834,0
2009,2,0,0,0,0,0,0,0,0,0
2009,3,-.0099999998,1.5276,.14430001,.81970161,-.030510254,-.0099999998,0,-.030510254,0
2009,4,.0049999999,.75173998,-.0123,.39168555,.036469493,0,.0049999999,0,.036469493
2009,5,0,0,0,0,0,0,0,0,0
2009,6,0,-.50384003,-.12849998,-.30359137,.06073036,0,0,.06073036,0
2009,7,0,0,0,0,0,0,0,0,0
2009,8,-.0049999999,-.25911,.0039000213,-.15829137,.0024324185,0,-.0049999999,.0024324185,0
2009,9,-.015,.63446999,-.024899989,.31931981,-.078189917,-.015,0,-.078189917,0
2009,10,0,0,0,0,0,0,0,0,0
2009,11,-.0099900002,.07677,.0094000101,.024208052,-.0035097799,-.0099900002,0,-.0035097799,0
2009,12,-.0049999999,-.095190004,.03579998,-.082826734,.019127253,0,-.0049999999,.019127253,0
2010,1,0,.081900001,-.042400002,.0046309126,.042758502,0,0,0,.042758502
2010,2,0,0,0,0,0,0,0,0,0
2010,3,-.0099999998,.18716,.013700008,.071792193,-.018815573,-.0099999998,0,-.018815573,0
2010,4,-.0099999998,.20239,.025400043,.087424666,.0045577851,-.0099999998,0,0,.0045577851
2010,5,0,0,0,0,0,0,0,0,0
2010,6,0,.34373,-.074000001,.17439151,.024288978,0,0,0,.024288978
2010,7,0,0,0,0,0,0,0,0,0
2010,8,0,.69335002,.015400052,.35931787,-.0053416658,0,0,-.0053416658,0
2010,9,.0049999999,.62963998,.071700037,.30543745,.011664675,0,.0049999999,0,.011664675
2010,10,0,0,0,0,0,0,0,0,0
2010,11,.0049999999,-.48747,.021599948,-.30511743,.015636347,.0049999999,0,.015636347,0
2010,12,0,.0088299997,.024099946,-.028033096,.015572868,0,0,.015572868,0
2011,1,-.0049999999,-.058570001,.031700015,-.067056425,.0058734934,0,-.0049999999,.0058734934,0
2011,2,0,0,0,0,0,0,0,0,0
2011,3,0,.28501001,-.019799948,.13993657,.025159407,0,0,0,.025159407
2011,4,-.0049999999,.14414001,.026600122,.050717529,.0038952674,-.0049999999,0,0,.0038952674
2011,5,0,0,0,0,0,0,0,0,0
2011,6,-.0049999999,.095720001,-.0054000616,.011612726,.022737553,-.0049999999,0,0,.022737553
2011,7,0,0,0,0,0,0,0,0,0
2011,8,-.0049999999,-.89025003,-.047600031,-.58574378,-.0106027,0,-.0049999999,0,-.0106027
2011,9,.02,-.26923999,.010799885,-.18631215,.073078938,.02,0,.073078938,0
2011,10,0,0,0,0,0,0,0,0,0
2011,11,.0099999998,-.15527999,.010200024,-.12672614,.029844441,.0099999998,0,.029844441,0
2011,12,0,-.75199002,-.020699978,-.44790435,.026595177,0,0,.026595177,0
2012,1,0,.34101999,.050999999,.15228797,-.001759031,0,0,-.001759031,0
2012,2,0,0,0,0,0,0,0,0,0
2012,3,0,-.055679999,.049000025,-.057784263,.027912987,0,0,.027912987,0
2012,4,0,-.04978,-.024299979,-.061921902,.018006468,0,0,.018006468,0
2012,5,0,0,0,0,0,0,0,0,0
2012,6,.0099999998,-.0517,.0069999695,-.042043488,.037881136,.0099999998,0,.037881136,0
2012,7,0,0,0,0,0,0,0,0,0
2012,8,.015,-.01087,.037700057,-.029916082,.032920487,.015,0,.032920487,0
2012,9,.02,.5984,.13109994,.32626104,.03698276,0,.02,0,.03698276
2012,10,-.0049999999,-.057950001,-.042800069,-.060469672,.015632153,0,-.0049999999,.015632153,0
2012,11,0,0,0,0,0,0,0,0,0
2012,12,0,.38376999,.032400012,.43397272,.013572631,0,0,0,.013572631
2013,1,0,-.060400002,.026499987,-.12218728,.01113971,0,0,.01113971,0
2013,2,0,0,0,0,0,0,0,0,0
2013,3,.0049999999,.095720001,.010200024,.14041653,.0092310738,0,.0049999999,0,.0092310738
2013,4,0,0,0,0,0,0,0,0,0
2013,5,0,.14757,-.087700009,.073830254,.011758151,0,0,0,.011758151
2013,6,.0049999999,-.05759,-.025300026,-.17609972,.039442729,.0049999999,0,.039442729,0
2013,7,0,.46186,.048900008,.51798087,.015033232,0,0,0,.015033232
2013,8,0,0,0,0,0,0,0,0,0
2013,9,0,1.21777,.092799902,1.4311426,-.0028015785,0,0,-.0028015785,0
2013,10,0,-.33013999,-.0019000769,-.44246462,.014110019,0,0,.014110019,0
2013,11,0,0,0,0,0,0,0,0,0
2013,12,.0049999999,1.6648,.030399919,1.9488281,.018314701,0,.0049999999,0,.018314701
2014,1,0,-.45282,.024800062,-.57422435,.016863599,0,0,.016863599,0
2014,2,0,0,0,0,0,0,0,0,0
2014,3,0,-.17357001,-.030799985,-.22954451,.034095176,0,0,.034095176,0
2014,4,0,.02448,-.0081000328,.0016904284,.019297197,0,0,0,.019297197
2014,5,0,0,0,0,0,0,0,0,0
2014,6,0,.33186001,.022499919,.3805353,.026770117,0,0,0,.026770117
2014,7,0,.40577999,.033800006,.45590395,.010753207,0,0,0,.010753207
2014,8,0,0,0,0,0,0,0,0,0
2014,9,0,.27313,-.11650002,.31112331,.034095176,0,0,0,.034095176
2014,10,.0099999998,-.35664999,.0056999922,-.45267949,.044901419,.0099999998,0,.044901419,0
2014,11,0,0,0,0,0,0,0,0,0
2014,12,-.0049999999,.79782999,-.03579998,.94141877,-.043747995,-.0049999999,0,-.043747995,0
2015,1,0,-.19384,-.027099967,-.2580305,.01167642,0,0,.01167642,0
2015,2,0,0,0,0,0,0,0,0,0
2015,3,-.02,1.49382,-.007600069,1.7373184,-.068805814,-.02,0,-.068805814,0
2015,4,0,.099260002,-.01849997,.038755037,.018226124,0,0,0,.018226124
2015,5,0,0,0,0,0,0,0,0,0
2015,6,-.02,.35392001,.016499996,.38880566,-.017281344,-.02,0,-.017281344,0
2015,7,0,.16123,.01730001,.18959568,.024555879,0,0,0,.024555879
2015,8,0,0,0,0,0,0,0,0,0
2015,9,-.064989999,.15194,.020100057,.15302147,-.088400409,-.064989999,0,-.088400409,0
2015,10,.035,-.70941001,.019299984,-.73350275,.086021431,.035,0,.086021431,0
2015,11,0,0,0,0,0,0,0,0,0
2015,12,.02,.099380001,-.0080999732,.20018718,.051831607,0,.02,0,.051831607
2016,1,-.0049999999,-.36739999,.038800001,-.60720736,.019208621,0,-.0049999999,.019208621,0
2016,2,0,0,0,0,0,0,0,0,0
2016,3,-.055,.24853,.1142,.3114925,-.079717353,-.055,0,-.079717353,0
2016,4,-.0049999999,.23738,.040399909,.20404668,.0066989656,-.0049999999,0,0,.0066989656
2016,5,0,0,0,0,0,0,0,0,0
2016,6,-.02,-.038899999,.0031000376,-.08411406,-.017506687,0,-.02,0,-.017506687
2016,7,-.0049999999,.17276999,-.024299979,.21319823,-.00055687758,-.0049999999,0,-.00055687758,0
2016,8,0,0,0,0,0,0,0,0,0
2016,9,-.0049999999,.28084999,.034800053,.36923739,.016086882,-.0049999999,0,0,.016086882
2016,10,0,0,0,0,0,0,0,0,0
2016,11,0,.083829999,-.049000025,-.0015328977,.010691603,0,0,.010691603,0
2016,12,.0099999998,-.15587001,-.027099967,-.24080797,.066569075,.0099999998,0,.066569075,0
