date,tightwin,widewin,daywin,tbd1,tbd2,isintermeeting,orelease,tgtfactor,pathfactor,FOMCstatt
2/8/1990,-1.4,-1.4,-1.4,0,0,,,0.3,5.8,
3/28/1990,0,0,0,0,0,,,1.5,-3.3,
5/16/1990,0,0,0,0,0,,,2.5,-3.4,
7/5/1990,0,0,0,0,0,,,0.4,3.9,
7/13/1990,-13.8,-13.8,-13.8,0,0,1,,0.9,-1,
8/22/1990,0,0,0,0,0,,,2.3,0.8,
10/3/1990,1.1,2.2,2.2,1.1,1.1,,,1.3,-0.4,
10/29/1990,-3,-3,-2,1,0,1,,-0.9,5,
11/14/1990,1.9,1.9,3.8,1.9,0,,,4.7,-0.6,
12/7/1990,-9,-9,-27.1,-18.1,0,1,1,-5.3,5.7,
12/18/1990,-21.5,-21.5,-21.5,0,0,,,-16.1,14.1,
1/8/1991,-13.5,-14.8,-17.5,-4,-1.4,1,,-11.7,-4.6,
2/1/1991,-7.3,-10.4,-25.9,-18.7,-3.1,1,1,-6.2,1.8,
2/7/1991,0,0,0,0,0,,,1.3,-0.2,
3/8/1991,-2.7,-10.8,-16.2,-13.5,-8.1,1,1,-3.5,-3.8,
3/27/1991,-2,-1,-2,0,1,,,4.9,-10.5,
4/30/1991,-18,-17,-17,1,1,1,,-18.7,-10.5,
5/15/1991,1.9,1.9,1.9,0,0,,,3,2,
7/5/1991,0,0,0,0,0,1,,0.5,5.8,
8/6/1991,-18.6,-18.6,-14.9,3.7,0,1,,-13.5,-0.8,
8/21/1991,12.4,12.4,12.4,0,0,,,12,-7.2,
9/13/1991,-5.3,-5.3,-5.3,0,0,1,,-0.4,6.2,
10/2/1991,-1.1,-1.1,-1.1,0,0,,,2.1,2.2,
10/30/1991,-3,-5,-6,-3,-2,1,,-1.6,4.3,
11/6/1991,-10,-10,-12.5,-2.5,0,,,-11.7,-1.3,
12/6/1991,0,0,-8.7,-8.7,0,1,1,2.1,2.6,
12/18/1991,4.8,4.8,4.8,0,0,,,3.4,5.6,
12/20/1991,-36.6,-36.6,-28.2,8.5,0,1,,-32.2,-10.2,
2/6/1992,1.3,1.3,-1.3,-2.5,0,,,3.7,-1.6,
4/1/1992,1,1,1,0,0,,,0.1,4.3,
4/9/1992,-21.4,-21.4,-24.3,-2.9,0,1,,-19,-22.5,
5/20/1992,0,0,0,0,0,,,4.1,1.6,
7/2/1992,-8.6,-10.7,-36.3,-27.8,-2.1,1,,-9.7,20.8,
8/19/1992,2.6,2.6,2.6,0,0,,,4.2,-1,
9/4/1992,0,0,-21.9,-21.9,0,1,1,2.6,-2.3,
10/7/1992,0,0,5.2,5.2,0,,,3.8,-0.1,
11/18/1992,-5,-5,-10,-5,0,,,4.8,1.2,
12/23/1992,3.9,3.9,3.9,0,0,,,3.8,-6.2,
2/4/1993,0,0,-1.2,-1.2,0,,,0,3.8,
3/24/1993,0,0,0,0,0,,,2.9,3.5,
5/19/1993,-2.6,-2.6,-2.6,0,0,,,0,-1.2,
7/8/1993,2.7,2.7,2.7,0,0,,,1.8,0.1,
8/18/1993,0,0,0,0,0,,,6.4,-0.5,
9/22/1993,0,0,0,0,0,,,4,-3.2,
11/17/1993,2.3,2.3,2.3,0,0,,,0.6,1.9,
12/22/1993,0,0,0,0,0,,,3.2,-6.7,
2/4/1994,16.3,15.2,11.7,-4.7,-1.2,,1,8.1,21.8,1
3/22/1994,0,0,-3.4,-3.4,0,,,-2.2,-4.9,
4/18/1994,15,15,10,-5,0,1,,10.7,6.6,
5/17/1994,11.1,11.1,13.3,2.2,0,,,7.2,-21.2,1
7/6/1994,-5,-3.7,-5,0,1.2,,,1.8,4,
8/16/1994,12.4,14.5,14.5,2.1,2.1,,,10.7,-8.3,1
9/27/1994,-9,-9,-8,1,0,,,-4.3,7.9,
11/15/1994,12,12,14,2,0,,,10.3,-3.4,1
12/20/1994,-22.6,-22.6,-16.9,5.6,0,,,-15.1,26.6,
2/1/1995,6.2,6.2,5.2,-1,0,,,7.8,5.5,1
3/28/1995,-1,0,0,1,1,,,5.3,2.2,
5/23/1995,0,0,0,0,0,,,2.2,-0.3,
7/6/1995,-11.2,-7.4,-1.2,9.9,3.7,,,-8.7,-38.4,1
8/22/1995,3.4,3.4,0,-3.4,0,,,4.7,9,
9/26/1995,3,4,4,1,1,,,5.5,9.7,
11/15/1995,4,5,6,2,1,,,3.9,3.6,
12/19/1995,-9,-10.3,-10.3,-1.3,-1.3,,,-6.5,4.8,1
1/31/1996,-3,-3,-7,-4,0,,,-0.2,-2.4,1
3/26/1996,1,1,1,0,0,,,1.6,4,
5/21/1996,0,0,0,0,0,,,2.7,3.8,
7/3/1996,-7.2,-6.6,-5,2.2,0.6,,,-3,5.3,
8/20/1996,-2.8,-2.8,-4.2,-1.4,0,,,0.8,5.2,
9/24/1996,-12,-12,-13,-1,0,,,-10.6,0.4,
11/13/1996,-1.8,-1.8,0,1.8,0,,,1.6,-2.4,
12/17/1996,1.1,0,1.1,0,-1.1,,,3.1,-1,
2/5/1997,-3.7,-3,-3,0.6,0.6,,,-0.6,9,
3/25/1997,4,4,4,0,0,,,6.5,9.6,1
5/20/1997,-9.9,-9.9,-11.3,-1.4,0,,,-8.3,2.1,
7/2/1997,-2.1,-1.1,-1.6,0.5,1.1,,,1.4,2.3,
8/19/1997,0,0,-1.3,-1.3,0,,,2.6,3.3,
9/30/1997,0,0,0,0,0,,,2.1,0.8,
11/12/1997,-4.2,-4.2,-4.2,0,0,,,0.2,-2.6,
12/16/1997,0,0,-1,-1,0,,,1.8,-0.4,
2/4/1998,0,0,0,0,0,,,1.9,5.4,
3/31/1998,-1,-1,0,1,0,,,1.1,2.6,
5/19/1998,-2.6,-2.6,-2.6,0,0,,,0.2,0.5,
7/1/1998,-0.5,-0.5,-0.5,0,0,,,3.6,0.4,
8/18/1998,1.2,1.2,1.2,0,0,,,3.1,-0.9,
9/29/1998,5,6,6,1,1,,,9.4,-5.3,1
10/15/1998,-24.2,-24.2,-20.3,3.9,0,1,,-24,-22.6,1
11/17/1998,-6.9,-5.8,-5.8,1.2,1.2,,,1.3,1.4,1
12/22/1998,0,-1.7,-1.7,-1.7,-1.7,,,2.9,-0.3,
2/3/1999,0.6,0.6,0,-0.6,0,,,2.7,2.2,
3/30/1999,-1,0,0,1,1,,,1.5,-4.1,
5/18/1999,-1.2,-1.2,-3.6,-2.4,0,,,0.5,32.8,1
6/30/1999,-3,-4,-4,-1,-1,,,-2.1,-16.2,1
8/24/1999,3.5,3,3,-0.5,-0.5,,,5.7,-5.8,1
10/5/1999,-4.2,-4.2,-4.2,0,0,,,-2.7,25.8,1
11/16/1999,7.5,9.6,8.6,1.1,2.1,,,11.9,3.8,1
12/21/1999,1.6,1.6,1.6,0,0,,,2.4,9.3,1
2/2/2000,-5.9,-5.9,-5.4,0.5,0,,,-2,9,1
3/21/2000,-4.7,-4.7,-3.1,1.6,0,,,2.5,2.3,1
5/16/2000,4.1,3.1,5.2,1,-1,,,7.4,4.9,1
6/28/2000,-2.5,-2,-2,0.5,0.5,,,-0.2,-2.1,1
8/22/2000,-1.7,0,-1.7,0,1.7,,,0.8,8.1,1
10/3/2000,0,-0.6,0,0,-0.6,,,1.4,12.7,1
11/15/2000,-1,-1,0,1,0,,,2.7,2.2,1
12/19/2000,6.5,6.5,5.2,-1.3,0,,,7.5,-3.9,1
1/3/2001,-39.3,-36.5,-38.2,1.1,2.8,1,,-32.3,22.8,1
1/31/2001,3.5,4,0.5,-3,0.5,,,8.2,-12.5,1
3/20/2001,7.1,5.6,5.6,-1.4,-1.4,,,-2.3,-13.5,1
4/18/2001,-43.8,-46.3,-42.5,1.3,-2.5,1,,-48.5,-3.2,1
5/15/2001,-9.7,-7.8,-7.8,1.9,1.9,,,-8.6,-15.7,1
6/27/2001,10.5,11,8.5,-2,0.5,,,11.8,2.3,1
8/21/2001,1.6,1.6,1.6,0,0,,,2.9,-9.7,1
9/17/2001,.,.,.,.,.,1,,.,.,1
10/2/2001,-3.7,-3.7,-7,-3.2,0,,,-1.8,-6.4,1
11/6/2001,-15,-15,-10,5,0,,,-12.7,-15.7,1
12/11/2001,-0.8,0,0,0.8,0.8,,,1.9,-18.1,1
1/30/2002,2.5,1.5,1.5,-1,-1,,,4.2,3.6,1
3/19/2002,-2.6,-2.6,-2.6,0,0,,,-0.3,-11.7,1
5/7/2002,0.7,0.7,0,-0.7,0,,,3.5,-11.4,1
6/26/2002,0,0,-2,-2,0,,,2.4,2.3,1
8/13/2002,4.3,4.3,3.4,-0.9,0,,,8.1,-37.2,1
9/24/2002,2,2.5,2,0,0.5,,,3.8,-5.6,1
11/6/2002,-20,-18.8,-19.4,0.6,1.3,,,-16.3,7.2,1
12/10/2002,0,0,0,0,0,,,1.9,7,1
1/29/2003,1,0.5,0.5,-0.5,-0.5,,,3.5,10.4,1
3/18/2003,2.4,3.6,4.8,2.4,1.2,,,2.9,-2.4,1
5/6/2003,3.7,3.7,3.7,0,0,,,5.2,-27,1
6/25/2003,13.5,12.5,12.5,-1,-1,,,14.4,10.6,1
8/12/2003,0,0,0,0,0,,,3.7,-11.9,1
9/16/2003,1.1,1.1,0,-1.1,0,,,3.4,-1.3,1
10/28/2003,-0.5,-0.5,0,0.5,0,,,3.9,-24.4,1
12/9/2003,0,0,0,0,0,,,0.2,13.9,1
1/28/2004,0.5,0,0,-0.5,-0.5,,,-1.1,42.7,1
3/16/2004,0,0,0,0,0,,,4.1,-17.8,1
5/4/2004,-1.2,-1.2,-0.6,0.6,0,,,0.9,5.1,1
6/30/2004,-0.5,-1.5,-1,-0.5,-1,,,0.4,-1.7,1
8/10/2004,0.7,1.5,2.2,1.5,0.7,,,4.3,7.5,1
9/21/2004,0,0,1.7,1.7,0,,,2.5,-2.9,1
11/10/2004,-0.8,0,0,0.8,0.8,,,3,-7.6,1
12/14/2004,-0.9,0,0,0.9,0.9,,,1.7,-1.8,1
