,Unnamed: 0,Unnamed: 1,Global Factor Paper Version 1990:2012,Global Factor -- 1980:2019 - New Datalist
0,,1980-1,,-1.0169202091777834
1,,1980-2,,-0.94116910107215
2,,1980-3,,-1.5789809838561049
3,,1980-4,,-1.3791554932547188
4,,1980-5,,-1.260464592317604
5,,1980-6,,-1.0041265612100108
6,,1980-7,,-0.79004584753616
7,,1980-8,,-0.7526247118980369
8,,1980-9,,-0.6577957212112124
9,,1980-10,,-0.5300242862000553
10,,1980-11,,-0.4034429318850773
11,,1980-12,,-0.5669969635017457
12,,1981-1,,-0.7014641833416292
13,,1981-2,,-0.7575909389664167
14,,1981-3,,-0.5907957459732122
15,,1981-4,,-0.568802150088655
16,,1981-5,,-0.7000698103610846
17,,1981-6,,-0.778841846110683
18,,1981-7,,-0.9437183737747619
19,,1981-8,,-1.0154672950412462
20,,1981-9,,-1.6393493286886063
21,,1981-10,,-1.5347166167488184
22,,1981-11,,-1.2416199747543935
23,,1981-12,,-1.3097187166055988
24,,1982-1,,-1.4034662967720066
25,,1982-2,,-1.7743010621555362
26,,1982-3,,-1.9906052285639813
27,,1982-4,,-1.886430095165743
28,,1982-5,,-1.9495090466655116
29,,1982-6,,-2.2796907671629696
30,,1982-7,,-2.2908109523647155
31,,1982-8,,-2.1303663464551312
32,,1982-9,,-2.172475609342111
33,,1982-10,,-2.0149705897870502
34,,1982-11,,-1.9601817535218837
35,,1982-12,,-1.7475550332239276
36,,1983-1,,-1.6836894941073581
37,,1983-2,,-1.6327708384618
38,,1983-3,,-1.5407235181776062
39,,1983-4,,-1.2428835090961163
40,,1983-5,,-1.165748030839789
41,,1983-6,,-1.1376058475579767
42,,1983-7,,-1.1569130281313265
43,,1983-8,,-1.1076097948894101
44,,1983-9,,-1.141518575355222
45,,1983-10,,-1.286164964787478
46,,1983-11,,-1.1629826123072258
47,,1983-12,,-1.0606385274860968
48,,1984-1,,-0.9944522475461922
49,,1984-2,,-1.0213859683333835
50,,1984-3,,-0.9461441656995617
51,,1984-4,,-1.0136327069559727
52,,1984-5,,-1.4091150640382577
53,,1984-6,,-1.5312597921645785
54,,1984-7,,-1.7548206745411594
55,,1984-8,,-1.3798396169098577
56,,1984-9,,-1.4933442297368777
57,,1984-10,,-1.5429448849156813
58,,1984-11,,-1.630247031645623
59,,1984-12,,-1.647770311405619
60,,1985-1,,-1.47090731419523
61,,1985-2,,-1.6303145979265623
62,,1985-3,,-1.4780954308816625
63,,1985-4,,-1.507067799663297
64,,1985-5,,-1.5021432678156312
65,,1985-6,,-1.57377291831692
66,,1985-7,,-1.4086093937059834
67,,1985-8,,-1.3975926243020362
68,,1985-9,,-1.5334431475966572
69,,1985-10,,-1.267560121333243
70,,1985-11,,-1.0865872202280438
71,,1985-12,,-1.179422483731018
72,,1986-1,,-1.2374801520931493
73,,1986-2,,-1.1528193031744114
74,,1986-3,,-1.0300295493563563
75,,1986-4,,-0.8263956829620398
76,,1986-5,,-0.9933896375544451
77,,1986-6,,-0.97627204717777
78,,1986-7,,-1.3791410127643788
79,,1986-8,,-1.1422940627041043
80,,1986-9,,-1.2616684605773438
81,,1986-10,,-1.171967735706827
82,,1986-11,,-1.1140833213954695
83,,1986-12,,-1.0255646467593
84,,1987-1,,-0.7358104802294985
85,,1987-2,,-0.5599795279916817
86,,1987-3,,-0.3626141779338529
87,,1987-4,,-0.23739176216832344
88,,1987-5,,-0.07167153873592856
89,,1987-6,,0.11801850798894573
90,,1987-7,,0.340744679763176
91,,1987-8,,0.3419625474050379
92,,1987-9,,0.4049456625918567
93,,1987-10,,-0.7696530878107921
94,,1987-11,,-0.8982583648243038
95,,1987-12,,-0.5551109241135774
96,,1988-1,,-0.5453490352519796
97,,1988-2,,-0.43662747154979314
98,,1988-3,,-0.20076273414177756
99,,1988-4,,-0.1475890012947094
100,,1988-5,,-0.22215496300864426
101,,1988-6,,-0.15276840547907033
102,,1988-7,,-0.14690016672598954
103,,1988-8,,-0.38201427064681565
104,,1988-9,,-0.3680447244329319
105,,1988-10,,-0.3060422712720953
106,,1988-11,,-0.2639909290509581
107,,1988-12,,-0.26150978064075703
108,,1989-1,,-0.02504422008136203
109,,1989-2,,-0.0676690806644529
110,,1989-3,,-0.07629531907327841
111,,1989-4,,0.009723208708012165
112,,1989-5,,-0.057043524907513514
113,,1989-6,,-0.09101003181032853
114,,1989-7,,0.1677644725549808
115,,1989-8,,0.13676118203705992
116,,1989-9,,0.09365078627120924
117,,1989-10,,-0.16444314783043895
118,,1989-11,,-0.11006807189223294
119,,1989-12,,0.049057168502892365
120,,1990-1,-1.038931803267099,0.023384016981680522
121,,1990-2,-1.0129741491374733,0.0016696339910668183
122,,1990-3,-0.8814198355341136,-0.014074277115395703
123,,1990-4,-1.1122695740401034,-0.2038146025684997
124,,1990-5,-0.6599473769486391,0.06474436125612734
125,,1990-6,-0.6594666976603214,0.11021017200578245
126,,1990-7,-0.6727127496937512,0.21466768789021037
127,,1990-8,-1.3364409625144387,-0.15558840582674996
128,,1990-9,-1.8868173756894469,-0.549958695451643
129,,1990-10,-1.9741496815810236,-0.5724606945384092
130,,1990-11,-1.6761587172480483,-0.5363987070781785
131,,1990-12,-1.5573733537811165,-0.5269340468951604
132,,1991-1,-1.3110133504134156,-0.4545770813933603
133,,1991-2,-0.8924975651100014,-0.1481454739952133
134,,1991-3,-0.8803676078520951,-0.23999204027410356
135,,1991-4,-0.8670898373276645,-0.2116166096275433
136,,1991-5,-0.722379508959997,-0.2207129810701417
137,,1991-6,-1.0047899638254223,-0.42125889527691457
138,,1991-7,-0.7982734529489961,-0.2615596208555352
139,,1991-8,-0.7482561905365827,-0.29462207752957126
140,,1991-9,-0.8072434143641123,-0.26129151948178614
141,,1991-10,-0.7724529968489766,-0.2564039000691674
142,,1991-11,-1.0347491135669011,-0.5103023402539865
143,,1991-12,-0.6602434520577838,-0.43696701443923036
144,,1992-1,-0.582180119727448,-0.3871036491824066
145,,1992-2,-0.5798363058372809,-0.45065767296697107
146,,1992-3,-0.7593217644500021,-0.6029872145294858
147,,1992-4,-0.653188049887176,-0.416362198839023
148,,1992-5,-0.5547954649287997,-0.2809833374380814
149,,1992-6,-0.7370044439291384,-0.4157543015454216
150,,1992-7,-0.715519531860607,-0.5384073035214416
151,,1992-8,-0.8902444676526455,-0.6613198484427258
152,,1992-9,-0.9243238454900677,-0.7993996560089093
153,,1992-10,-0.9835182262907266,-0.9743476496225061
154,,1992-11,-0.8854055941166993,-0.9850334113613008
155,,1992-12,-0.7910149787873745,-0.8852165393844692
156,,1993-1,-0.7629625494678595,-0.8258809705732719
157,,1993-2,-0.7493001977056142,-0.7630073187316355
158,,1993-3,-0.5434568557729934,-0.5196423607163865
159,,1993-4,-0.5696744092126665,-0.3634180690579053
160,,1993-5,-0.4394848942447808,-0.2883229723532906
161,,1993-6,-0.5201422632018234,-0.3592626998340574
162,,1993-7,-0.5219693187285394,-0.2812424952921673
163,,1993-8,-0.2811555499763564,-0.11403468665126806
164,,1993-9,-0.3791484010846965,-0.1770138142296214
165,,1993-10,-0.2733387148384122,-0.04686414205142242
166,,1993-11,-0.42401046178867535,-0.1872153407668207
167,,1993-12,-0.15232264736976892,0.15480383327664732
168,,1994-1,0.06556952842583988,0.40683388541224913
169,,1994-2,-0.07537775914887368,0.2869660556770518
170,,1994-3,-0.3637600913114083,0.048643062362992776
171,,1994-4,-0.31395332204248594,0.11018605177896466
172,,1994-5,-0.3832556546238972,0.08176614664886749
173,,1994-6,-0.5201506205401315,-0.01325982631571584
174,,1994-7,-0.3616697482878463,0.10773928491338489
175,,1994-8,-0.17142818339831792,0.2098203290475203
176,,1994-9,-0.3179581732655838,0.14001383793500694
177,,1994-10,-0.21713270807217205,0.2729539872750308
178,,1994-11,-0.49731343884742646,0.035658399843332626
179,,1994-12,-0.5015361027044383,0.04253499717747806
180,,1995-1,-0.6041476754819072,-0.14277548735334847
181,,1995-2,-0.4383362202882653,-0.07067559301594961
182,,1995-3,-0.2659540674283744,0.08866140855790852
183,,1995-4,-0.144358065026426,0.17336342378006367
184,,1995-5,-0.03741747561207488,0.2482216030063202
185,,1995-6,0.023189009488955328,0.2706822400908013
186,,1995-7,0.2294990440161736,0.43511461843000365
187,,1995-8,0.13900557798377366,0.3598890467276407
188,,1995-9,0.20728292893762104,0.3982389977485715
189,,1995-10,0.0636270567213706,0.27567385295631613
190,,1995-11,0.1747045103973588,0.3302750595995314
191,,1995-12,0.23159610103727954,0.3992297519556847
192,,1996-1,0.3114026288571762,0.4161238178335341
193,,1996-2,0.36646901917277563,0.4616502731243613
194,,1996-3,0.42257951466703364,0.5066658851045216
195,,1996-4,0.534572755233672,0.6454218586584093
196,,1996-5,0.5748730675249473,0.6670868182008319
197,,1996-6,0.502834052358197,0.5958337688371901
198,,1996-7,0.1601205123768941,0.42267240453030397
199,,1996-8,0.31638219753797847,0.5560579287970616
200,,1996-9,0.4879537455831644,0.6108320740505594
201,,1996-10,0.5161579278108817,0.6853065730943975
202,,1996-11,0.8404467629025565,0.9041875219639175
203,,1996-12,0.7774704230648989,0.9369587565076947
204,,1997-1,0.8566177928181858,0.9625435899037912
205,,1997-2,0.8277362708984519,0.9844729556461002
206,,1997-3,0.7292227287484022,0.9242440674579344
207,,1997-4,0.8221808722447874,0.9557639429311937
208,,1997-5,1.1434738981188912,1.1934772988878166
209,,1997-6,1.321971957541758,1.2757566313291036
210,,1997-7,1.6138016423852715,1.430374493357793
211,,1997-8,1.386177600107526,1.3189134351022946
212,,1997-9,1.639685699145736,1.5231729214422087
213,,1997-10,1.2595661633865094,1.1775750175550834
214,,1997-11,1.2711143782895034,1.0596842266127042
215,,1997-12,1.2743653968752708,1.020254356722481
216,,1998-1,1.2066719818403613,0.9160513886346318
217,,1998-2,1.5390050900417571,1.1667336922999219
218,,1998-3,1.7462719786038448,1.2810167592347572
219,,1998-4,1.7620969004227147,1.3334733590683858
220,,1998-5,1.5435280770115722,1.1202680447944453
221,,1998-6,1.3879726770515484,0.868936687655764
222,,1998-7,1.0843571959589633,0.629308796638512
223,,1998-8,0.03821341911611526,-0.191651801615946
224,,1998-9,0.28871502309715624,-0.0565755744616131
225,,1998-10,0.7285358300623096,0.2102512721238273
226,,1998-11,0.8387096144826671,0.29656003323344476
227,,1998-12,0.8882663797507235,0.24973597269709435
228,,1999-1,0.7637635544278746,0.18334693876767896
229,,1999-2,0.5859774528460359,0.14684119275192697
230,,1999-3,0.7920645770209411,0.36631234684304903
231,,1999-4,1.2799649737138743,0.7615483250587429
232,,1999-5,1.1074782399990268,0.6023150401363908
233,,1999-6,1.2844621275106298,0.763237171720046
234,,1999-7,1.214065633464603,0.7632296555689733
235,,1999-8,1.1343672139511267,0.802191791429227
236,,1999-9,0.879744252068208,0.6776937205105455
237,,1999-10,0.8181817257671751,0.5975723281098231
238,,1999-11,0.7324600005897908,0.6252500038477684
239,,1999-12,0.9296973997198974,0.8172420744284787
240,,2000-1,0.4573754134286121,0.5428766093226866
241,,2000-2,0.07060990654185856,0.36049868597342966
242,,2000-3,0.5351367000759947,0.5841177199759015
243,,2000-4,0.505820122070936,0.5310814798475914
244,,2000-5,0.49327594444779094,0.4205925028994273
245,,2000-6,0.402808745375949,0.47729381523631437
246,,2000-7,0.29946153264498404,0.4390877047081323
247,,2000-8,0.4457316789406969,0.6103896152460188
248,,2000-9,0.22959045759441785,0.4153733629935899
249,,2000-10,0.23898884748993798,0.2512265047230112
250,,2000-11,0.1332878282327948,0.14190558445424786
251,,2000-12,0.5019649245052147,0.37811338541173534
252,,2001-1,0.5053837465009655,0.4663565539085251
253,,2001-2,0.3498736386243587,0.33278538732028273
254,,2001-3,0.026634300573907168,0.09796516205867926
255,,2001-4,0.3729572360831799,0.3338194038169466
256,,2001-5,0.40171213235906145,0.3831059315660518
257,,2001-6,0.18367557337926502,0.2512298584611395
258,,2001-7,0.12647571438130656,0.14899177384228351
259,,2001-8,0.006627947712492211,0.07981720336211882
260,,2001-9,-0.7654281587880981,-0.5590086557801012
261,,2001-10,-0.6071767717524461,-0.4468079646638657
262,,2001-11,-0.2687598927615876,-0.18302946095805803
263,,2001-12,-0.1318940688005078,-0.08243209163908724
264,,2002-1,-0.15175811589515487,-0.08430567185677149
265,,2002-2,-0.0742742358802896,-0.018164881560376534
266,,2002-3,0.19415112731534287,0.20937684052220004
267,,2002-4,0.13010911984039372,0.2123243528986214
268,,2002-5,0.13299815277933877,0.23411455880876916
269,,2002-6,-0.13908310071245225,0.009151418160630585
270,,2002-7,-0.7926316254143654,-0.3914314512746791
271,,2002-8,-0.820531563368376,-0.3799549852340046
272,,2002-9,-1.4091057738261157,-0.7311384956944773
273,,2002-10,-1.2265003661526,-0.7090995730874236
274,,2002-11,-0.9234718778116763,-0.4588742623174992
275,,2002-12,-1.1015785975219674,-0.5465501582955145
276,,2003-1,-1.315854339608765,-0.670035100197753
277,,2003-2,-1.4691807364280178,-0.7307255008132482
278,,2003-3,-1.5242752097407966,-0.7950876769598816
279,,2003-4,-1.1269023499179607,-0.5488603016103208
280,,2003-5,-0.7597790973176318,-0.2677989762897338
281,,2003-6,-0.7408476290831573,-0.19433797921580195
282,,2003-7,-0.5969189647152487,-0.08599461780129947
283,,2003-8,-0.4218676125603055,0.09626812030489974
284,,2003-9,-0.5032251813317712,0.10494476826770091
285,,2003-10,-0.1561108051994626,0.36859657114567307
286,,2003-11,-0.06482816109138465,0.41177901058492844
287,,2003-12,0.2802831477381342,0.6607904486273944
288,,2004-1,0.23771492404914585,0.6842315174816646
289,,2004-2,0.37248856095255306,0.8187169642964539
290,,2004-3,0.3074033513730901,0.8186546130767015
291,,2004-4,0.16807837413046933,0.633669213071893
292,,2004-5,0.23264969854304576,0.6589830616196065
293,,2004-6,0.3640196172965343,0.7620039813911812
294,,2004-7,0.1786318120974793,0.7172231830305468
295,,2004-8,0.1348049121725179,0.7349578983069738
296,,2004-9,0.3077195618792705,0.9071100295989457
297,,2004-10,0.37066645939878157,0.9807656011197794
298,,2004-11,0.7197282615134968,1.2138367512299861
299,,2004-12,0.8496321047768063,1.3128372649455087
300,,2005-1,0.6963801308156606,1.208677245939613
301,,2005-2,0.9231336958970683,1.4094422954168868
302,,2005-3,0.7726721524711522,1.2684603488539163
303,,2005-4,0.5093863094501914,1.117004693413111
304,,2005-5,0.5956121180736631,1.1874333658720715
305,,2005-6,0.6254639612862355,1.2707892382512234
306,,2005-7,0.8737590286552784,1.4242222051428166
307,,2005-8,0.8435108213359876,1.4729235201821895
308,,2005-9,0.9064566445132793,1.5723140116183503
309,,2005-10,0.6591162882298904,1.363784255853013
310,,2005-11,0.8332324367778785,1.516095641723609
311,,2005-12,0.8822839641807529,1.6222479793763225
312,,2006-1,1.1777396517324885,1.899996785701389
313,,2006-2,1.1085291014160836,1.8776407436900022
314,,2006-3,1.230699621827195,1.9711628411313016
315,,2006-4,1.4088843974953589,2.1239188885268576
316,,2006-5,1.2054366332299398,1.9331236366690006
317,,2006-6,1.1360373757558386,1.8778377216745386
318,,2006-7,1.051887423522502,1.8846538265375463
319,,2006-8,1.1308676484423092,1.949415974373832
320,,2006-9,1.1427750144069133,1.943162481214078
321,,2006-10,1.3422465875336964,2.1430934464208513
322,,2006-11,1.502118275906216,2.292596030799014
323,,2006-12,1.5199116915236386,2.3619307525906765
324,,2007-1,1.5532529026979986,2.363990925098076
325,,2007-2,1.5125916641459602,2.337838789067614
326,,2007-3,1.6267204691779429,2.4306865222516896
327,,2007-4,1.8626646548364145,2.5879611979855786
328,,2007-5,2.048304659413267,2.750283231423523
329,,2007-6,2.0021940512043623,2.7039486341226846
330,,2007-7,1.8694851667112218,2.6239022705911306
331,,2007-8,1.7842889403770474,2.534207138058105
332,,2007-9,1.992202722563203,2.7094198918258323
333,,2007-10,2.116332436359906,2.8548011898354417
334,,2007-11,1.785133247627582,2.486807118227129
335,,2007-12,1.7349617615762258,2.4318340586599305
336,,2008-1,1.263369319710247,2.0401599973978013
337,,2008-2,1.3223575078690695,2.1497942209960184
338,,2008-3,1.272459006487138,2.008882593896332
339,,2008-4,1.5125470606033606,2.236434469855464
340,,2008-5,1.6540466148989765,2.281287340009026
341,,2008-6,1.1439962749735821,1.8856341874714635
342,,2008-7,0.8905572183630432,1.6004481441376759
343,,2008-8,0.8177896075399785,1.5005902019482287
344,,2008-9,-0.09098482615784159,0.6083706454122944
345,,2008-10,-1.7374172776613386,-1.123442675765662
346,,2008-11,-2.3384310797475654,-1.693017718032656
347,,2008-12,-2.1801381987600257,-1.7049393551817467
348,,2009-1,-2.7621120042631437,-2.1376360152201443
349,,2009-2,-3.4249284556745985,-2.694133241311621
350,,2009-3,-2.958837079598294,-2.3837403863706794
351,,2009-4,-2.08751164667914,-1.350104477531918
352,,2009-5,-1.6473585950720449,-0.7677622438145778
353,,2009-6,-1.7937427551488438,-0.8601890573019384
354,,2009-7,-1.2543913322359943,-0.3086016842730932
355,,2009-8,-1.072977212379383,-0.10113553948095441
356,,2009-9,-0.8359667045649171,0.13896360783087175
357,,2009-10,-0.9559419790962667,0.11227519748564412
358,,2009-11,-0.7260780022870332,0.20701108324715362
359,,2009-12,-0.5391381651640279,0.3861363660692919
360,,2010-1,-0.8554788125443268,0.18660571692663308
361,,2010-2,-0.7832240183124906,0.18240977152150087
362,,2010-3,-0.43759073841023427,0.49091927276165637
363,,2010-4,-0.39142712021116094,0.5739858140450433
364,,2010-5,-1.0465206465644026,0.02336780975767571
365,,2010-6,-1.397126397638725,-0.17227554718882906
366,,2010-7,-0.9153339774726946,0.2756755282988744
367,,2010-8,-1.245598587064978,0.05952610433553532
368,,2010-9,-0.6160825496409816,0.4972615999396784
369,,2010-10,-0.418805262031245,0.6581029110784625
370,,2010-11,-0.5240630012794082,0.5803530317019265
371,,2010-12,-0.08725157239628718,0.9335880495494592
372,,2011-1,-0.02549534747763466,1.0275497953488473
373,,2011-2,0.11783278058810723,1.1372851833186148
374,,2011-3,0.12114910244795643,1.1173640122571873
375,,2011-4,0.34163760205585353,1.2719619866273804
376,,2011-5,0.18204728356609598,1.1499853278017012
377,,2011-6,0.0477785020141027,0.9911009671459913
378,,2011-7,-0.2297015830909804,0.8745761322556396
379,,2011-8,-0.7593035412199688,0.3286363416351227
380,,2011-9,-1.5616603490561805,-0.428220627959838
381,,2011-10,-0.8121311961774141,0.21247776336114302
382,,2011-11,-0.9702485074544436,-0.09046877657522574
383,,2011-12,-1.1044413833129305,-0.16759762098151712
384,,2012-1,-0.792705117527955,0.21973366516826986
385,,2012-2,-0.5514454664768824,0.4699432245837817
386,,2012-3,-0.5633783139174937,0.39331286502926394
387,,2012-4,-0.6658533476016585,0.3151658605156397
388,,2012-5,-1.3317715114958553,-0.2775977508391068
389,,2012-6,-1.160021971499749,-0.11501630861338792
390,,2012-7,-1.1858122647174902,-0.04535267993930048
391,,2012-8,-1.0652693623158167,0.021816920245992192
392,,2012-9,-0.9548582018572968,0.15339364324882152
393,,2012-10,-1.0115390461181129,0.1644585181115997
394,,2012-11,-0.9476395752655261,0.2353634269431081
395,,2012-12,-0.8237297786275121,0.37635673103136075
396,,2013-1,,0.5021128772807294
397,,2013-2,,0.46153379060460814
398,,2013-3,,0.435751591334684
399,,2013-4,,0.4938050570365743
400,,2013-5,,0.5127198425054265
401,,2013-6,,0.2302958174468447
402,,2013-7,,0.41614934027290235
403,,2013-8,,0.35973944024993976
404,,2013-9,,0.5282364171044802
405,,2013-10,,0.6378670900654497
406,,2013-11,,0.6321633833249585
407,,2013-12,,0.6877066093287925
408,,2014-1,,0.5264277577946009
409,,2014-2,,0.7471567493733171
410,,2014-3,,0.7146310886040181
411,,2014-4,,0.7861213735076228
412,,2014-5,,0.828097385872932
413,,2014-6,,0.8728870324805587
414,,2014-7,,0.8063551131124275
415,,2014-8,,0.8140216630801548
416,,2014-9,,0.5188171881344987
417,,2014-10,,0.4723777943713352
418,,2014-11,,0.45510671603609243
419,,2014-12,,0.31814284349576855
420,,2015-1,,0.19501290239190486
421,,2015-2,,0.4006632456386277
422,,2015-3,,0.25498088169486777
423,,2015-4,,0.39295933162428615
424,,2015-5,,0.3162437371962849
425,,2015-6,,0.10265625348591097
426,,2015-7,,-0.05369835204952875
427,,2015-8,,-0.39620152881490506
428,,2015-9,,-0.691645355187649
429,,2015-10,,-0.3806852401028491
430,,2015-11,,-0.46286520102393514
431,,2015-12,,-0.7222970886016576
432,,2016-1,,-1.0938571411330764
433,,2016-2,,-1.0753050416112422
434,,2016-3,,-0.6877946135133242
435,,2016-4,,-0.5113526887764726
436,,2016-5,,-0.592996698795581
437,,2016-6,,-0.7523926557481723
438,,2016-7,,-0.5524591154998066
439,,2016-8,,-0.5083081685227275
440,,2016-9,,-0.5068683620629962
441,,2016-10,,-0.627763311173553
442,,2016-11,,-0.5572782153183132
443,,2016-12,,-0.5081084891378569
444,,2017-1,,-0.3914542149534095
445,,2017-2,,-0.38695281499756673
446,,2017-3,,-0.35099500021500163
447,,2017-4,,-0.32301313866709774
448,,2017-5,,-0.3286480371842699
449,,2017-6,,-0.338348258959888
450,,2017-7,,-0.21918832824440557
451,,2017-8,,-0.2608098078741242
452,,2017-9,,-0.16432068486645326
453,,2017-10,,-0.12867372626461634
454,,2017-11,,-0.1457000134774267
455,,2017-12,,-0.03923407108628931
456,,2018-1,,0.06868081477928564
457,,2018-2,,-0.21689483732653383
458,,2018-3,,-0.2971707220220134
459,,2018-4,,-0.23516629494918578
460,,2018-5,,-0.2731747756620482
461,,2018-6,,-0.38289575628899186
462,,2018-7,,-0.31986354687491203
463,,2018-8,,-0.4448514532307921
464,,2018-9,,-0.47917118632218814
465,,2018-10,,-0.936105148708752
466,,2018-11,,-1.0497510300410575
467,,2018-12,,-1.3536217076971164
468,,2019-1,,-0.9635212126441476
469,,2019-2,,-0.9015684867665336
470,,2019-3,,-0.924631936921348
471,,2019-4,,-0.8125042107371442
472,,2019-5,,
473,,2019-6,,
474,,2019-7,,
475,,2019-8,,
476,,2019-9,,
477,,2019-10,,
478,,2019-11,,
479,,2019-12,,
